Giá,Diện tích,Số phòng,Quận
7,89.0,2,Quận Nam Từ Liêm
Thỏa thuận,90.0,2,Quận Nam Từ Liêm
2.8,48.0,2,Ciputra
3.65,73.0,2,Quận Long Biên
9.6,104.0,,Quận Nam Từ Liêm
6.7,108.0,3,Quận Cầu Giấy
7.5,112.9,3,Quận Bắc Từ Liêm
Thỏa thuận,110.0,,Quận Cầu Giấy
Thỏa thuận,210.0,4,Quận Cầu Giấy
1.56,42.0,1,Huyện Thanh Trì
Thỏa thuận,,,Quận Thanh Xuân
4.6,74.0,2,Quận Nam Từ Liêm
4,74.0,,Quận Nam Từ Liêm
5500.00,95.0,2,Quận Hoàng Mai
5.5,77.0,2,Quận Cầu Giấy
4.1,74.0,2,Quận Bắc Từ Liêm
3.65,97.0,2,Quận Long Biên
Thỏa thuận,71.4,,Quận Long Biên
3,51.0,,Quận Bắc Từ Liêm
7.6,101.0,2,88 Láng Hạ
3.7,102.3,3,Quận Thanh Xuân
2,66.0,2,Huyện Thanh Trì
23,179.0,4,Quận Nam Từ Liêm
Thỏa thuận,92.0,2,Quận Bắc Từ Liêm
1,30.0,2,Quận Cầu Giấy
5.95,80.0,2,T8 Ngoại Giao Đoàn
7.5,136.0,3,Quận Tây Hồ
4,82.0,3,Huyện Đông Anh
7.8,,,Quận Thanh Xuân
3.85,70.0,2,Quận Nam Từ Liêm
9,149.0,3,Quận Cầu Giấy
8.5,130.0,,Quận Cầu Giấy
3.1,83.0,,Huyện Thanh Trì
2.28,43.0,1,Huyện Gia Lâm
2.85,57.0,2,Quận Tây Hồ
7.55,108.0,3,Quận Đống Đa
5.9,62.0,,Quận Nam Từ Liêm
6.7,,,Quận Cầu Giấy
5.5,77.0,2,Quận Cầu Giấy
31,200.0,7,Liễu Giai
9.75,94.0,2,Quận Tây Hồ
3.95,62.0,2,Quận Nam Từ Liêm
80 Triệu/m²,127.7,,Quận Cầu Giấy
57.8 Triệu/m²,83.0,,Quận Nam Từ Liêm
8.55,116.9,3,Quận Cầu Giấy
10,170.0,4,Quận Nam Từ Liêm
6.7,159.0,4,Quận Nam Từ Liêm
7,111.0,,Quận Cầu Giấy
6.8,71.0,,Quận Thanh Xuân
6.5,,,Quận Thanh Xuân
14,172.0,4,Quận Thanh Xuân
4.75,121.0,3,Quận Nam Từ Liêm
Thỏa thuận,116.0,3,Quận Cầu Giấy
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
7.2,87.0,2,Quận Nam Từ Liêm
6.6,132.0,3,Hà Nội
9.9,198.0,4,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
3.55,80.0,1,Quận Cầu Giấy
Thỏa thuận,,,T6 Ngoại Giao Đoàn
3.45,78.0,,Quận Hoàng Mai
3.8,71.0,2,Quận Cầu Giấy
7.5,,,Quận Thanh Xuân
3.95,82.0,3,Phùng Khoang
12.1,144.5,3,Quận Cầu Giấy
7.1,100.0,3,Quận Cầu Giấy
29 Triệu/m²,57.0,2,Huyện Thạch Thất
5.4,86.0,3,Quận Nam Từ Liêm
7.5,153.0,,Quận Cầu Giấy
5.57,71.0,2,Quận Cầu Giấy
7,135.0,3,Quận Nam Từ Liêm
4.5,70.0,2,Quận Nam Từ Liêm
6.45,94.0,,Quận Bắc Từ Liêm
5.3,89.0,3,99 Trần Bình
4.35,97.0,3,Quận Nam Từ Liêm
6.2,82.0,,Quận Cầu Giấy
3.6,70.0,2,Quận Cầu Giấy
8,140.0,3,Nguyễn Chánh
5 Triệu,30.0,,Huyện Ba Vì
4.1,85.0,3,Quận Nam Từ Liêm
8.2,99.6,,Quận Cầu Giấy
5.9,72.0,2,Quận Cầu Giấy
6.7,89.0,,Quận Nam Từ Liêm
5.9,76.2,,Quận Cầu Giấy
5,65.0,2,Quận Cầu Giấy
4.18,82.7,2,Bộ Công An
10.2,108.0,,Quận Nam Từ Liêm
4,62.0,2,Quận Cầu Giấy
6,103.0,3,Quận Nam Từ Liêm
7.1,71.0,,Quận Nam Từ Liêm
Thỏa thuận,76.0,,Quận Hà Đông
3.9,90.0,3,Quận Thanh Xuân
7.6,101.0,2,88 Láng Hạ
4.3,90.0,3,Quận Thanh Xuân
3.7,74.0,,Quận Nam Từ Liêm
11.2,134.0,4,Quận Thanh Xuân
8.6,110.0,,Quận Cầu Giấy
3.5,60.0,,Quận Nam Từ Liêm
6.3,97.0,2,Quận Cầu Giấy
Thỏa thuận,,,Quận Nam Từ Liêm
5.7,73.0,2,Quận Nam Từ Liêm
5250,116.0,,Quận Nam Từ Liêm
7,90.0,,Quận Nam Từ Liêm
3.7,68.0,2,Ciputra
4.6,74.0,2,Quận Nam Từ Liêm
19,200.0,,Quận Nam Từ Liêm
4.45,70.0,2,Quận Nam Từ Liêm
9.9,132.0,44,Quận Bắc Từ Liêm
4.5,69.0,,Quận Nam Từ Liêm
12.2,104.0,3,Quảng An
5.3,100.0,3,Quận Cầu Giấy
6.2,90.0,3,Quận Bắc Từ Liêm
6.8,133.0,2,Quận Nam Từ Liêm
4.7,80.0,2,Quận Nam Từ Liêm
10.5,108.0,,Quận Nam Từ Liêm
9.8,134.5,,Quận Cầu Giấy
Thỏa thuận,,,Quận Nam Từ Liêm
6,109.0,3,Quận Bắc Từ Liêm
8,117.0,3,Quận Nam Từ Liêm
4.6,84.0,2,Quận Long Biên
1.8,43.0,1,Quận Bắc Từ Liêm
38 Triệu/m²,83.0,,Quận Hà Đông
9.8,134.5,,Quận Cầu Giấy
5.46,89.0,3,99 Trần Bình
3.2,83.0,3,Quận Hoàng Mai
7.3,117.0,3,Quận Nam Từ Liêm
3.35,70.0,2,Quận Bắc Từ Liêm
6.5,88.0,,T7 Ngoại Giao Đoàn
6.5,74.5,,Quận Nam Từ Liêm
23,210.0,,Quận Nam Từ Liêm
Thỏa thuận,127.0,3,Quận Cầu Giấy
Thỏa thuận,79.0,,Quận Bắc Từ Liêm
10.2,173.0,,Quận Nam Từ Liêm
7.1,80.0,,Quận Nam Từ Liêm
3,80.0,3,Tứ Hiệp
Thỏa thuận,79.0,,Quận Bắc Từ Liêm
7.9,93.0,3,Quận Nam Từ Liêm
2.5,73.0,,Quận Hà Đông
6.2,86.0,2,Quận Cầu Giấy
Thỏa thuận,103.0,3,Quận Nam Từ Liêm
18,155.0,,Quận Nam Từ Liêm
8.1,103.0,,Quận Cầu Giấy
7400000000,117.0,,Quận Cầu Giấy
9.8,161.0,,Quận Nam Từ Liêm
6.5,117.0,,Quận Nam Từ Liêm
2.8,79.0,3,Tứ Hiệp
22,220.0,4,Quận Nam Từ Liêm
4.2 Triệu/m²,76.0,2,Quận Hoàng Mai
12.5,171.6,,Quận Cầu Giấy
Thỏa thuận,162.0,,Quận Nam Từ Liêm
10.2,111.0,,Quận Nam Từ Liêm
15.1,130.0,,Quận Nam Từ Liêm
17.5 Triệu,105.0,3,Quận Thanh Xuân
8.2,81.0,,Quận Nam Từ Liêm
5.1,88.0,,Quận Nam Từ Liêm
4,56.0,2,Quận Đống Đa
4.85,83.0,,Quận Nam Từ Liêm
6.7,133.0,2,Quận Nam Từ Liêm
5.3,83.3,,Quận Nam Từ Liêm
4.5,90.0,3,Quận Thanh Xuân
Thỏa thuận,,,Quận Nam Từ Liêm
4.2,61.5,,Quận Nam Từ Liêm
7.6,130.0,,Quận Nam Từ Liêm
2.2,67.0,2,Quận Bắc Từ Liêm
2.55,76.0,2,Huyện Thanh Trì
5.3,83.0,3,Quận Nam Từ Liêm
7,75.0,,Quận Nam Từ Liêm
6.6,113.0,2,Quận Nam Từ Liêm
Thỏa thuận,76.0,2,Quận Nam Từ Liêm
4.7,83.0,,Quận Nam Từ Liêm
7.05,112.0,3,Quận Bắc Từ Liêm
4249999.87,74.0,,Quận Nam Từ Liêm
Thỏa thuận,100.0,3,Quận Cầu Giấy
3.5,60.0,,Quận Nam Từ Liêm
6.6,98.0,3,Quận Bắc Từ Liêm
8,117.0,3,Quận Nam Từ Liêm
3.5,63.0,,Quận Nam Từ Liêm
3.45,51.0,2,Quận Cầu Giấy
17.5,228.0,4,T1 Ngoại Giao Đoàn
4.15,67.0,2,Quận Nam Từ Liêm
Thỏa thuận,156.0,3,Quận Nam Từ Liêm
5.5,105.0,,Quận Nam Từ Liêm
8.7,106.0,3,Quận Nam Từ Liêm
Thỏa thuận,87.0,2,Quận Cầu Giấy
7.5,85.0,,Quận Nam Từ Liêm
6.5,75.7,2,Quận Cầu Giấy
15.8,130.0,,Quận Nam Từ Liêm
2.8,64.0,2,Huyện Đông Anh
3,66.0,2,Huyện Thanh Trì
7.2,114.0,3,Quận Nam Từ Liêm
4.35,77.0,3,Quận Cầu Giấy
1.5,31.0,,Huyện Gia Lâm
4.6,96.5,,Trung Văn
5.7,76.0,2,Quận Cầu Giấy
4.8,111.0,3,Quận Bắc Từ Liêm
5.3,90.0,,Quận Cầu Giấy
7,,,Quận Nam Từ Liêm
4.3,100.0,,Bộ Công An
5.1,120.0,3,Quận Nam Từ Liêm
8.2,105.0,3,Quận Nam Từ Liêm
3.5,75.0,2,Quận Bắc Từ Liêm
8,161.0,4,Quận Bắc Từ Liêm
4.8,83.0,,Quận Nam Từ Liêm
Thỏa thuận,68.0,,Quận Hoàng Mai
1.95,35.0,,Quận Nam Từ Liêm
7.8,111.4,3,Quảng An
51000000 Triệu/m²,106.0,,Quận Nam Từ Liêm
4.3,96.3,,Quận Nam Từ Liêm
5.2,95.0,2,Quận Nam Từ Liêm
5.3,95.0,,Quận Bắc Từ Liêm
7.8,153.0,,Quận Cầu Giấy
9,182.0,,Quận Nam Từ Liêm
4.4,87.0,3,Nhân Chính
2.6,80.0,3,Quận Hoàng Mai
62,89.0,,Quận Nam Từ Liêm
7,117.0,,Quận Nam Từ Liêm
Thỏa thuận,68.0,,Quận Hoàng Mai
5,65.0,2,Quận Cầu Giấy
6.15,90.0,3,T8 Ngoại Giao Đoàn
4.1,62.0,,Quận Nam Từ Liêm
5.1,86.0,3,Quận Nam Từ Liêm
4.35,87.0,,Bộ Công An
5.5,110.0,3,Quận Nam Từ Liêm
3.50,75.0,,Quận Bắc Từ Liêm
80 Triệu/m²,72.7,,Quận Nam Từ Liêm
7.2,97.4,3,Quận Cầu Giấy
10,191.0,,Quận Nam Từ Liêm
5.35,107.0,3,Quận Nam Từ Liêm
6.8,88.0,,Quận Hai Bà Trưng
45,252.0,4,Quận Tây Hồ
3.44,73.0,2,Quận Long Biên
11,114.0,,Quận Nam Từ Liêm
2.7,66.0,2,Huyện Thanh Trì
6.7,115.0,,Quận Thanh Xuân
6.5,89.0,2,Quận Nam Từ Liêm
7.85,104.0,3,Quận Bắc Từ Liêm
6.5,77.5,2,Quận Cầu Giấy
2.8,69.0,,Quận Nam Từ Liêm
10.5,136.0,,Quận Thanh Xuân
6.5,96.0,3,Nhân Chính
6.2,132.0,4,Sudico
3.05,83.0,3,Quận Hà Đông
4.5,97.0,2,Quận Thanh Xuân
8.15,145.0,3,Quận Thanh Xuân
6.2,109.0,4,Quận Bắc Từ Liêm
3.9,105.0,2,Quận Thanh Xuân
6.7,110.0,,Quận Cầu Giấy
11.8,181.0,4,Quận Long Biên
17.5,137.0,,Quận Nam Từ Liêm
12.7,285.0,4,Quận Thanh Xuân
4.85,98.0,3,Huyện Thanh Trì
5.4,,,Quận Nam Từ Liêm
8.9,95.0,3,Quận Cầu Giấy
4.1,62.0,2,Quận Nam Từ Liêm
5.7,112.0,,Quận Nam Từ Liêm
5.2,91.0,,99 Trần Bình
6.9,156.0,,Quận Nam Từ Liêm
4.35,83.0,,Quận Bắc Từ Liêm
5.7,111.0,4,Quận Bắc Từ Liêm
60 Triệu/m²,69.0,,Quận Nam Từ Liêm
2.7,46.0,2,Quận Đống Đa
3.3,70.0,,Quận Nam Từ Liêm
54.5 Triệu/m²,124.0,4,Quận Nam Từ Liêm
5.25,76.2,,Quận Cầu Giấy
4.8,94.0,3,Quận Nam Từ Liêm
5.4,109.0,3,Quận Hà Đông
6.2,160.0,,Quận Nam Từ Liêm
26,266.7,,Quận Cầu Giấy
10.2,168.0,3,Quận Tây Hồ
6.9,156.0,,Quận Nam Từ Liêm
7000000000,164.0,,Quận Nam Từ Liêm
5.7,111.0,,Quận Cầu Giấy
9,105.0,3,Quận Cầu Giấy
6.15,83.0,,Quận Bắc Từ Liêm
4.35,90.0,3,Quận Thanh Xuân
5.40,80.0,2,Quận Long Biên
10.8,148.0,4,Quận Tây Hồ
6.3,105.0,3,Quận Hà Đông
2.91,81.0,2,Quận Hà Đông
2.3,30.0,1,Quận Long Biên
Thỏa thuận,91.5,,Quận Cầu Giấy
3,86.0,3,Quận Hoàng Mai
Thỏa thuận,105.0,3,Quận Cầu Giấy
4.6,83.0,,Quận Nam Từ Liêm
6.00,90.0,,Quận Bắc Từ Liêm
6.25,126.0,3,Quận Tây Hồ
3.55,75.0,3,Huyện Gia Lâm
Thỏa thuận,144.0,,Quận Cầu Giấy
3.95,110.0,3,Quận Long Biên
48 Triệu/m²,152.0,,Quận Nam Từ Liêm
4.7,85.0,2,Quận Hà Đông
26.5,401.0,5,Quận Đống Đa
5.68,99.0,3,Quận Thanh Xuân
4.66,80.0,3,Quận Nam Từ Liêm
5.8,110.0,3,Quận Long Biên
3.88,121.0,4,Quận Hà Đông
4.1,76.0,2,Quận Cầu Giấy
2.55,43.0,1,Huyện Gia Lâm
22,200.0,,Quận Nam Từ Liêm
6.25,88.0,2,Quận Nam Từ Liêm
4.2,93.0,3,Quận Bắc Từ Liêm
3.15,54.0,,Quận Bắc Từ Liêm
3.4,78.0,3,Nhân Chính
47 Triệu/m²,120.0,3,Quận Nam Từ Liêm
3.55,75.0,3,Huyện Gia Lâm
8,93.0,,Quận Cầu Giấy
47.5,468.0,6,Quận Nam Từ Liêm
12,130.0,4,Quận Nam Từ Liêm
4,61.0,2,A14 Nam Trung Yên
4.50,114.0,5,Quận Hà Đông
6.7,135.0,,Quận Nam Từ Liêm
4,62.0,,Quận Nam Từ Liêm
6.9,110.0,3,Quận Long Biên
7.5,114.0,3,Quận Tây Hồ
5.6,81.0,,Quận Nam Từ Liêm
2.55,55.0,2,Huyện Gia Lâm
3.5,75.0,3,Quận Bắc Từ Liêm
6.6,137.0,3,Quận Hà Đông
2.90,63.0,2,Huyện Gia Lâm
6.9,83.0,3,Quận Cầu Giấy
106,457.0,5,Quận Ba Đình
4.35,97.0,,Quận Nam Từ Liêm
5.9,123.0,3,Quận Hà Đông
4.8,80.0,3,Quận Nam Từ Liêm
8.3,110.0,3,Quận Thanh Xuân
6.2,,3,Quận Nam Từ Liêm
5.3,94.0,2,Quận Bắc Từ Liêm
8.3,,3,Quận Thanh Xuân
3.6,70.8,,Quận Cầu Giấy
Thỏa thuận,105.0,3,Quận Cầu Giấy
Thỏa thuận,102.0,3,Quận Cầu Giấy
2.18,43.0,1,Huyện Gia Lâm
4.1,66.0,2,A14 Nam Trung Yên
6.7,154.0,3,Quận Hà Đông
11,112.0,3,Quận Nam Từ Liêm
5.5,83.0,,Quận Nam Từ Liêm
16,414.0,5,Quận Hà Đông
8.4,139.0,4,Quận Thanh Xuân
23.5,270.0,,Quận Thanh Xuân
7,98.8,2,Quận Thanh Xuân
3.8,67.0,2,Quận Bắc Từ Liêm
3.65,71.0,,Quận Bắc Từ Liêm
38,383.0,,Quận Thanh Xuân
9.8,112.0,,Quận Thanh Xuân
4.8,80.0,3,Quận Nam Từ Liêm
4.8,80.0,3,Hà Nội
5,65.0,,Quận Nam Từ Liêm
7.3,117.0,3,Quận Bắc Từ Liêm
4.55,44.0,,Quận Nam Từ Liêm
Thỏa thuận,,,Quận Nam Từ Liêm
7.10,102.0,,Quận Bắc Từ Liêm
7,104.0,,Quận Cầu Giấy
4.05,75.0,2,Ciputra
4.1,62.0,,Quận Nam Từ Liêm
6.2,105.0,3,Quận Hà Đông
4.5,101.0,3,Quận Bắc Từ Liêm
4.5,76.0,2,Quận Hà Đông
6.85,82.0,2,Quận Nam Từ Liêm
60 Triệu/m²,124.3,,Quận Nam Từ Liêm
5,87.0,,Quận Nam Từ Liêm
8.5,123.6,,Quận Cầu Giấy
4.5,83.0,,Quận Nam Từ Liêm
5.4,,3,Quận Nam Từ Liêm
16,137.0,3,Quận Đống Đa
6.6,128.0,,Quận Nam Từ Liêm
Thỏa thuận,90.0,,Quận Nam Từ Liêm
8.8,126.0,3,Quận Cầu Giấy
Thỏa thuận,124.0,3,Quận Nam Từ Liêm
4.26,71.0,,Quận Bắc Từ Liêm
110 Triệu/m²,71.0,,Quận Nam Từ Liêm
6.2,112.6,,Quận Nam Từ Liêm
6.2,104.0,3,Quận Nam Từ Liêm
3.38,75.0,3,Huyện Gia Lâm
Thỏa thuận,144.0,2,Quận Nam Từ Liêm
6,135.0,,Bộ Công An
2.85,63.0,2,Huyện Gia Lâm
6.5,101.0,4,Quận Nam Từ Liêm
Thỏa thuận,,3,Quận Cầu Giấy
3.08,61.0,2,Quận Long Biên
8,99.6,,Quận Cầu Giấy
72.3 Triệu/m²,83.0,,Quận Bắc Từ Liêm
65 Triệu/m²,127.0,3,Quận Cầu Giấy
3.00,63.0,2,Huyện Gia Lâm
2.50,55.0,2,Huyện Gia Lâm
19,210.0,4,T5 Ngoại Giao Đoàn
3,63.0,2,Quận Hà Đông
3.9,67.0,2,Quận Long Biên
2.40,48.0,,Huyện Gia Lâm
5.55,80.0,3,Quận Tây Hồ
2.18,43.0,1,Huyện Gia Lâm
4.1,105.0,3,Quận Nam Từ Liêm
52 Triệu/m²,168.0,3,Quận Thanh Xuân
7.3,84.0,,Quận Cầu Giấy
3,70.7,,Quận Cầu Giấy
16.5,157.0,3,Quận Bắc Từ Liêm
7.3,97.0,2,Quận Cầu Giấy
17,303.0,4,Quận Cầu Giấy
6.7,154.0,3,Quận Hà Đông
6.3,89.0,,Quận Nam Từ Liêm
2.44,55.0,2,Huyện Gia Lâm
2.90,63.0,2,Huyện Gia Lâm
5.4,99.0,3,Quận Tây Hồ
8.55,117.0,3,Quận Cầu Giấy
7.5,147.0,3,GP Building
Thỏa thuận,98.0,,Quận Cầu Giấy
Thỏa thuận,102.0,,Quận Nam Từ Liêm
4.7,80.0,2,Quận Nam Từ Liêm
3,51.0,,Quận Cầu Giấy
6.3,,,Quận Nam Từ Liêm
4.83,82.0,3,Quận Thanh Xuân
45 Triệu/m²,65.0,2,Quận Nam Từ Liêm
3.5,100.0,3,Quận Long Biên
Thỏa thuận,,,Huyện Gia Lâm
7.3,93.0,,Quận Cầu Giấy
7.1,172.0,3,Quận Hà Đông
12.4,198.0,3,Quận Cầu Giấy
5.45,103.0,2,Quận Cầu Giấy
5.65,73.0,,Quận Nam Từ Liêm
6,95.0,,Quận Ba Đình
Thỏa thuận,108.0,3,Quận Cầu Giấy
6.05,104.0,3,Quận Thanh Xuân
4.9,101.0,3,Quận Tây Hồ
4.2,70.0,2,Quận Bắc Từ Liêm
4.2,73.0,,Di Trạch
Thỏa thuận,104.0,3,Quận Nam Từ Liêm
2.15,43.0,,Huyện Gia Lâm
6.5,102.0,3,Quận Thanh Xuân
46 Triệu/m²,80.4,2,Quận Cầu Giấy
Thỏa thuận,83.0,3,Quận Nam Từ Liêm
4.7,115.0,,Quận Nam Từ Liêm
9.1,96.0,3,Quận Cầu Giấy
53 Triệu/m²,143.0,3,Nhân Chính
47,77.0,2,Quận Thanh Xuân
Thỏa thuận,96.5,3,Quận Nam Từ Liêm
3.44,73.0,2,Quận Long Biên
2.45,55.0,,Huyện Gia Lâm
3.95,80.0,3,Quận Cầu Giấy
2.82,63.0,2,Huyện Gia Lâm
6.2,135.0,3,Bắc Hà
16,303.0,4,Quận Thanh Xuân
2.40,55.0,2,Huyện Gia Lâm
3.6,64.0,2,Quận Long Biên
3.7,72.0,2,Quận Cầu Giấy
9.7,130.0,,Quận Nam Từ Liêm
50 Triệu/m²,65.0,,Quận Nam Từ Liêm
7.2,105.0,3,Quận Cầu Giấy
4.8,80.0,3,Quận Nam Từ Liêm
3.9,98.0,2,Quận Cầu Giấy
5,80.0,2,Quận Cầu Giấy
Thỏa thuận,118.0,,Quận Nam Từ Liêm
Thỏa thuận,105.0,3,Quận Nam Từ Liêm
53 Triệu/m²,226.0,,Quận Nam Từ Liêm
8,150.0,3,Huyện Thanh Trì
6.9,122.0,3,Quận Thanh Xuân
2.2,67.0,2,Quận Bắc Từ Liêm
4.2,74.0,2,Quận Nam Từ Liêm
7.5,106.0,3,Quận Đống Đa
5.9,87.0,2,Quận Cầu Giấy
4.85,64.0,2,Quận Đống Đa
4.3,85.0,3,Quận Thanh Xuân
Thỏa thuận,142.0,3,Quận Cầu Giấy
7.6,,3,Quận Nam Từ Liêm
7.6,109.0,,Quận Thanh Xuân
7.3,98.0,,Quận Cầu Giấy
39,500.0,,Quận Thanh Xuân
7,156.0,,Quận Nam Từ Liêm
7.3,135.0,3,Quận Nam Từ Liêm
6,83.0,3,Quận Bắc Từ Liêm
Thỏa thuận,106.0,,Quận Nam Từ Liêm
7.5,108.0,,Quận Thanh Xuân
5.5,120.0,,Quận Nam Từ Liêm
Thỏa thuận,133.0,2,Quận Nam Từ Liêm
4.1,60.0,2,Quận Hà Đông
5.7,63.0,2,Quận Cầu Giấy
5.8,80.0,,Quận Nam Từ Liêm
8.5,94.0,,Quận Thanh Xuân
6,83.0,3,Quận Nam Từ Liêm
4.7,55.0,,Quận Thanh Xuân
10.5,130.0,3,Quận Đống Đa
5.99,88.0,,Quận Nam Từ Liêm
8.4,139.6,4,Quận Thanh Xuân
7.2,118.0,3,Quận Cầu Giấy
2.65,58.0,,Quận Nam Từ Liêm
3.2,93.0,3,Quận Bắc Từ Liêm
7.1,131.0,3,Nhân Chính
41 Triệu/m²,105.0,3,Quận Nam Từ Liêm
5.5,120.0,,Quận Nam Từ Liêm
4,82.0,3,Quận Ba Đình
4.1,73.0,2,Quận Hai Bà Trưng
8.3,150.0,4,Quận Bắc Từ Liêm
38 Triệu/m²,105.0,3,Quận Nam Từ Liêm
8,127.0,3,Quận Thanh Xuân
5,113.0,3,Quận Hà Đông
8.35,84.0,2,Quận Ba Đình
6.8,122.0,3,Quận Hà Đông
50 Triệu/m²,65.0,,Quận Nam Từ Liêm
23.8,270.0,,Quận Thanh Xuân
Thỏa thuận,,3,Quận Thanh Xuân
5.8,77.0,2,Quận Cầu Giấy
4.4,68.0,2,Quận Cầu Giấy
7.1,122.0,3,Quận Hà Đông
4.5,92.0,3,Quận Tây Hồ
Thỏa thuận,110.0,,Quận Hai Bà Trưng
4,52.0,1,Quận Nam Từ Liêm
12.9,300.0,,Quận Thanh Xuân
5.35,97.0,2,Quận Hà Đông
7.4,135.0,,Quận Nam Từ Liêm
8,127.0,3,T3 Ngoại Giao Đoàn
2.76,63.0,2,Huyện Gia Lâm
4.6,85.3,2,Quận Hà Đông
