Giá,Diện tích,Số phòng,Quận
2.62,65.0,2,Huyện Gia Lâm
Thỏa thuận,92.0,,Quận Bắc Từ Liêm
8.5,110.0,,Hà Nội
5.1,101.0,3,Quận Long Biên
2.95,60.0,2,Quận Nam Từ Liêm
4.5,80.0,2,Quận Nam Từ Liêm
6,147.0,3,Quận Hà Đông
4,75.0,2,Ciputra
5.5,112.0,3,Quận Cầu Giấy
Thỏa thuận,110.0,3,Quận Cầu Giấy
1.58,,2,Quận Hai Bà Trưng
9.6,64.0,2,Quận Tây Hồ
4.5,78.0,2,Quận Long Biên
4.5,95.0,2,Quận Cầu Giấy
5.2,74.0,2,Quận Nam Từ Liêm
6.4,107.4,3,Quận Thanh Xuân
8.45,150.0,4,Quận Đống Đa
7.8,111.0,3,Quảng An
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
47 Triệu/m²,110.0,3,Quận Nam Từ Liêm
1.63,45.0,1,Huyện Thanh Trì
4.2,72.0,2,Quận Hà Đông
5.4,104.0,3,Quận Nam Từ Liêm
8.7,117.0,3,Quận Cầu Giấy
3.5,57.0,2,Quận Cầu Giấy
8.3,115.0,3,Quận Ba Đình
5.1,109.0,3,Quận Cầu Giấy
61 Triệu/m²,162.0,,Quận Cầu Giấy
5,107.0,3,Quận Hà Đông
Thỏa thuận,65.0,2,Huyện Gia Lâm
17.5,,,Quận Thanh Xuân
Thỏa thuận,242.0,3,Quận Hà Đông
3.35,65.0,2,Quận Nam Từ Liêm
Thỏa thuận,72.0,,Quận Cầu Giấy
5.3,96.0,3,Quận Nam Từ Liêm
4,76.0,2,Quận Nam Từ Liêm
10.3,167.0,4,Quận Long Biên
6.6,87.0,2,Quận Tây Hồ
7.9,93.0,3,Quận Nam Từ Liêm
4.4,85.0,2,Quận Long Biên
5.3,91.0,3,Quận Nam Từ Liêm
Thỏa thuận,76.0,,Quận Cầu Giấy
5.3,90.0,,Quận Bắc Từ Liêm
5.9,76.0,2,Quận Cầu Giấy
Thỏa thuận,,,Quận Nam Từ Liêm
7.45,117.0,3,Quận Cầu Giấy
7,111.0,3,Quận Tây Hồ
3.5,64.0,2,Quận Nam Từ Liêm
4.3,76.0,2,Quận Hà Đông
9.8,128.0,3,Quảng An
5.6,110.0,,Quận Cầu Giấy
7.2,99.0,3,Quận Cầu Giấy
3500000 Triệu/m²,69.0,,Huyện Đông Anh
Thỏa thuận,2027.0,,Quận Cầu Giấy
Thỏa thuận,,,Quận Cầu Giấy
5.6,72.0,,Quận Cầu Giấy
6.8,98.0,,Quận Cầu Giấy
4.5,65.0,,Quận Nam Từ Liêm
70 Triệu/m²,117.0,,Quận Cầu Giấy
970 Triệu,36.0,1,Huyện Thanh Trì
9,145.0,,Quận Cầu Giấy
5.35,72.0,,Quận Cầu Giấy
14.8,146.0,3,Quảng An
68 Triệu/m²,117.0,3,Quận Cầu Giấy
Thỏa thuận,138.0,,Quận Cầu Giấy
9.8,,3,Quận Nam Từ Liêm
6.35,85.0,,Quận Cầu Giấy
Thỏa thuận,69.0,,Huyện Đông Anh
8,152.0,2,Quận Nam Từ Liêm
8.95,135.0,,Quận Cầu Giấy
Thỏa thuận,,,Quận Cầu Giấy
2.58,77.0,2,Quận Hà Đông
63,3.0,2,A14 Nam Trung Yên
2.4,38.0,,Quận Cầu Giấy
2.39,64.0,2,Quận Hà Đông
5.2,127.0,3,Quận Nam Từ Liêm
5.5,90.0,2,Quận Ba Đình
5.3,120.0,3,Quận Long Biên
5,135.0,,Quận Nam Từ Liêm
3.6,60.0,,Quận Cầu Giấy
3.39,82.0,2,Quận Hà Đông
7.5,121.0,,Quận Cầu Giấy
8.4,85.0,3,Quận Cầu Giấy
3.5,81.6,,Quận Nam Từ Liêm
40 Triệu/m²,74.7,2,Quận Tây Hồ
3.7,70.0,2,Quận Bắc Từ Liêm
3.6,80.0,2,Quận Hà Đông
4.4,98.0,3,Quận Nam Từ Liêm
55 Triệu/m²,90.0,,Quận Nam Từ Liêm
2.3,65.0,3,Quận Thanh Xuân
2.35,64.0,,Quận Hà Đông
5.7,109.0,3,Quận Cầu Giấy
4.9,126.0,3,Quận Nam Từ Liêm
5.3,74.0,2,Quận Thanh Xuân
Thỏa thuận,,,Quận Bắc Từ Liêm
6.5,34.0,,Quận Cầu Giấy
5.1,131.0,,Quận Nam Từ Liêm
5.5,100.0,,Quận Cầu Giấy
8,113.0,,Quận Cầu Giấy
8.1,117.0,,Quận Cầu Giấy
4.95,100.0,3,Quận Cầu Giấy
6,74.0,2,Quận Cầu Giấy
8.1,105.0,,Quận Cầu Giấy
Thỏa thuận,202.0,4,Quận Cầu Giấy
Thỏa thuận,,,Quận Nam Từ Liêm
14.8,168.0,,Quận Cầu Giấy
4.6,97.0,3,Trung Văn
4.1,76.0,2,Quận Nam Từ Liêm
Thỏa thuận,198.0,,Quận Nam Từ Liêm
5.6,110.0,3,Quận Cầu Giấy
5.2,96.0,3,Quận Nam Từ Liêm
17.5,235.0,,Quận Thanh Xuân
Thỏa thuận,75.0,,Quận Thanh Xuân
5.5,,,Quận Thanh Xuân
7.4,138.0,3,Quận Cầu Giấy
Thỏa thuận,,,Quận Nam Từ Liêm
5.65,72.0,,Quận Cầu Giấy
5.00,100.0,,Quận Hai Bà Trưng
6.2,93.0,2,Quận Cầu Giấy
4.8,126.0,,Quận Nam Từ Liêm
7.3,94.0,,Quận Nam Từ Liêm
5.4,104.0,3,Quận Nam Từ Liêm
Thỏa thuận,80.0,2,Quận Thanh Xuân
22,222.0,,Quận Thanh Xuân
5.4,76.0,2,Quận Cầu Giấy
17.5,240.0,,Quận Thanh Xuân
5.3,74.0,2,Quận Thanh Xuân
4.30,94.0,3,Quận Long Biên
7.2,93.0,,Quận Cầu Giấy
3.2,64.0,,Quận Nam Từ Liêm
5.9,76.0,2,Quận Cầu Giấy
5.4,159.0,,Quận Nam Từ Liêm
15.5,146.0,3,Quảng An
6.2,,,Quận Thanh Xuân
3.50,101.0,3,Nam La Khê
8.3,105.0,3,Quận Nam Từ Liêm
5.1,101.0,3,Quận Long Biên
Thỏa thuận,74.0,3,Quận Nam Từ Liêm
9.3,151.0,4,Quận Bắc Từ Liêm
Thỏa thuận,92.0,,Quận Bắc Từ Liêm
5,124.0,2,Quận Hà Đông
14,198.0,,Quận Nam Từ Liêm
4.4,85.0,3,Quận Long Biên
5.15,76.0,,Quận Cầu Giấy
Thỏa thuận,88.0,2,Quận Tây Hồ
6.5,,,Quận Thanh Xuân
Thỏa thuận,110.0,,Quận Cầu Giấy
2.35,60.0,2,Quận Hà Đông
4.4,78.0,2,Quận Hoàng Mai
300000,92.0,3,Quận Bắc Từ Liêm
Thỏa thuận,98.0,2,Quận Cầu Giấy
3.2,65.0,2,Nhân Chính
4.48,73.0,2,Quận Bắc Từ Liêm
6,77.0,,Quận Cầu Giấy
2.8,54.0,,Quận Nam Từ Liêm
2.2,43.0,,Quận Nam Từ Liêm
7,140.0,,Quận Cầu Giấy
5.06,106.0,3,Quận Long Biên
3.6,60.0,,Quận Cầu Giấy
5.6,77.0,,Quận Cầu Giấy
4.30,85.0,3,Quận Long Biên
1.5,66.0,,Huyện Thạch Thất
8.4,125.0,,Quận Cầu Giấy
4.95,88.0,2,299 Cầu Giấy
3.8,77.0,2,Quận Long Biên
6.2,81.0,,Quận Nam Từ Liêm
4.91,125.0,3,Quận Nam Từ Liêm
5.1,114.0,3,Quận Hà Đông
7,140.0,,Quận Cầu Giấy
5.9,77.0,,Quận Cầu Giấy
4.8,86.0,2,Quận Hà Đông
4.4,85.0,3,Quận Long Biên
3.4,70.0,2,Quận Hoàng Mai
3.04,55.0,2,Quận Nam Từ Liêm
8.9,127.0,,Quận Cầu Giấy
4.30,97.0,3,Quận Long Biên
9,145.0,,Quận Cầu Giấy
6.45,98.0,2,Quận Cầu Giấy
Thỏa thuận,127.0,,Quận Cầu Giấy
Thỏa thuận,137.0,,Quận Cầu Giấy
8.3,117.0,,Quận Cầu Giấy
6.8,74.0,2,Quận Cầu Giấy
5.9,109.0,,Quận Cầu Giấy
3.9,73.0,2,Quận Hà Đông
16,200.0,,Quận Thanh Xuân
8.2,131.0,,Quận Thanh Xuân
74 Triệu/m²,100.0,3,Quận Cầu Giấy
5.8,98.0,,Quận Cầu Giấy
4.2,67.0,2,Quận Nam Từ Liêm
4.95,159.0,3,Quận Nam Từ Liêm
5.3,74.0,2,Quận Thanh Xuân
6,135.0,3,Quận Nam Từ Liêm
8,134.0,,Quận Bắc Từ Liêm
9,181.0,,Quận Nam Từ Liêm
5.00,80.0,,Huyện Ba Vì
3.78,77.0,2,Quận Long Biên
4.5,83.0,,Quận Nam Từ Liêm
6.8,109.0,,Quận Thanh Xuân
5,90.0,3,Quận Bắc Từ Liêm
7.3,94.0,3,Quận Thanh Xuân
70 Triệu/m²,145.0,,Quận Cầu Giấy
5.00,80.0,,Huyện Mỹ Đức
5,95.0,,Quận Cầu Giấy
6.5,93.0,,Quận Thanh Xuân
5.5,,,Quận Thanh Xuân
3.4,70.0,2,Huyện Gia Lâm
8,109.0,3,Quận Tây Hồ
3.4,60.0,2,99 Trần Bình
5.6,104.0,3,Quận Nam Từ Liêm
5.8,100.0,,Quận Cầu Giấy
8.5,132.0,3,T1 Ngoại Giao Đoàn
9,111.0,3,Quảng An
3.5,62.0,2,Quận Nam Từ Liêm
5.15,102.0,3,Quận Bắc Từ Liêm
5,102.0,3,Quận Bắc Từ Liêm
Thỏa thuận,125.0,3,Quận Cầu Giấy
5.00,100.0,,Quận Cầu Giấy
14.5,203.0,,Quận Cầu Giấy
4.35,78.0,2,Quận Cầu Giấy
3.35,66.8,2,Quận Bắc Từ Liêm
1500000000 Triệu/m²,36.0,,Huyện Gia Lâm
2.8,60.0,2,Quận Nam Từ Liêm
7.4,,,Quận Thanh Xuân
4.7,154.0,3,Quận Hà Đông
6.2,88.0,2,Quận Cầu Giấy
5.2,83.0,3,Quận Nam Từ Liêm
3.5,70.0,2,Quận Bắc Từ Liêm
11,145.0,,Quận Thanh Xuân
Thỏa thuận,189.0,3,Nguyễn Văn Huyên
9.7,127.0,3,Quận Cầu Giấy
4.9,90.0,3,99 Trần Bình
5.4,108.0,3,Quận Cầu Giấy
17,175.0,,Quận Thanh Xuân
8,152.0,3,Quận Nam Từ Liêm
4.9,90.0,3,Quận Nam Từ Liêm
7.3,95.0,,Quận Cầu Giấy
14.5,181.0,,Quận Thanh Xuân
5.2,86.0,3,Quận Bắc Từ Liêm
8.9,95.0,,Quận Nam Từ Liêm
5.4,83.0,3,Quận Nam Từ Liêm
5.25,90.0,3,Quận Bắc Từ Liêm
5.6,102.0,3,Quận Nam Từ Liêm
2.8,82.0,3,Huyện Đông Anh
2.89,55.0,1,Quận Cầu Giấy
6.8,98.0,2,Quận Cầu Giấy
4.7,69.0,2,Quận Thanh Xuân
Thỏa thuận,,,Quận Long Biên
4.2,76.0,2,Quận Nam Từ Liêm
8,90.0,2,Quận Cầu Giấy
4.8,83.0,2,Quận Nam Từ Liêm
4.95,95.0,2,Quận Cầu Giấy
3.7,62.0,2,Quận Nam Từ Liêm
65 Triệu/m²,98.0,,Quận Cầu Giấy
8.5,132.0,4,Sudico
5.5,103.0,3,Quận Cầu Giấy
6.5,154.0,3,Quận Hà Đông
5.2,74.0,2,Quận Nam Từ Liêm
5.8,88.0,2,Quận Cầu Giấy
4.2,91.0,2,Quận Cầu Giấy
Thỏa thuận,,,Huyện Đông Anh
70 Triệu/m²,145.0,,Quận Cầu Giấy
7.2,126.0,3,M4 Nguyễn Chí Thanh
2.8,82.0,3,Huyện Đông Anh
7,93.0,,Quận Thanh Xuân
7.5,106.0,,Quận Cầu Giấy
3.9,70.0,2,Quận Hà Đông
Thỏa thuận,153.0,3,Quận Nam Từ Liêm
19,175.0,,Quận Thanh Xuân
4,76.0,2,Quận Nam Từ Liêm
5.6,122.0,3,Quận Cầu Giấy
6,90.0,3,Quận Thanh Xuân
3.30,73.0,2,Quận Long Biên
4.35,88.0,3,Quận Long Biên
5.2,101.0,3,Quận Nam Từ Liêm
2.2,,,Quận Nam Từ Liêm
5.9,99.0,2,Quận Thanh Xuân
2.4,50.0,1,Huyện Gia Lâm
7.5,103.0,3,Quận Long Biên
6,93.0,,Quận Cầu Giấy
5.2,100.0,3,Quận Nam Từ Liêm
4.1,90.0,2,Quận Hà Đông
7.6,100.0,3,Quận Nam Từ Liêm
2.9,65.0,2,Quận Nam Từ Liêm
7.5,90.0,3,Quận Cầu Giấy
5.45,62.0,,Quận Cầu Giấy
9,106.6,3,Quận Cầu Giấy
6,154.0,3,Quận Hà Đông
5.9,75.7,2,Quận Cầu Giấy
2.32,50.0,1,Huyện Gia Lâm
5.2,100.0,3,Quận Nam Từ Liêm
3,81.0,3,Quận Bắc Từ Liêm
5.2,101.0,3,Quận Nam Từ Liêm
5.3,101.0,3,Quận Nam Từ Liêm
5.85,112.0,3,Hancic
5,88.3,3,Quận Hai Bà Trưng
8.5,95.0,3,Quận Cầu Giấy
7.3,124.0,3,Quận Cầu Giấy
4,86.0,2,Quận Hà Đông
6,82.0,2,Quận Cầu Giấy
5.6,73.0,,Quận Thanh Xuân
5.3,133.0,2,Quận Nam Từ Liêm
3.3,106.0,3,Quận Nam Từ Liêm
Thỏa thuận,,,Quận Thanh Xuân
14.9,181.0,,Quận Thanh Xuân
5.8,124.0,,Quận Thanh Xuân
45 Triệu/m²,150.0,3,Quận Cầu Giấy
4.7,149.0,,Quận Cầu Giấy
11,58.0,1,Place
Thỏa thuận,,,Quận Long Biên
5.95,153.0,,Quận Nam Từ Liêm
70 Triệu/m²,125.0,,Quận Cầu Giấy
5.6,105.0,3,Quận Hà Đông
2.3,60.0,2,Quận Hai Bà Trưng
Thỏa thuận,,,Huyện Gia Lâm
800 Triệu,61.0,,Quận Nam Từ Liêm
5.15,102.0,3,Quận Bắc Từ Liêm
6.9,56.0,,Quận Ba Đình
3.8,77.0,,Quận Long Biên
8.3,110.0,3,T4 Ngoại Giao Đoàn
2.8,70.0,2,Quận Hà Đông
9.6,47.0,1,Place
6.2,88.0,,Quận Cầu Giấy
4.35,74.0,2,Quận Bắc Từ Liêm
19,240.0,,Quận Thanh Xuân
2.8,69.0,2,Quận Hà Đông
5.2,134.0,3,Quận Hà Đông
6.7,114.0,3,Quận Bắc Từ Liêm
5.9,160.0,,Quận Nam Từ Liêm
3.55,67.0,2,Quận Bắc Từ Liêm
5.4,159.0,,Quận Nam Từ Liêm
4.1,76.0,2,Quận Nam Từ Liêm
3.78,77.0,2,Quận Long Biên
33 Triệu/m²,,3,Quận Hà Đông
3.9,120.0,3,Quận Bắc Từ Liêm
3.9,75.0,2,Quận Hà Đông
9.5,127.0,3,Quận Cầu Giấy
35,415.0,,Quận Thanh Xuân
3.15,73.0,2,Quận Long Biên
10.5,135.4,3,Quận Cầu Giấy
Thỏa thuận,,,Quận Long Biên
4.3,74.0,2,Quận Bắc Từ Liêm
2.90,66.0,2,Quận Long Biên
4.30,85.0,3,Quận Long Biên
5.1,83.0,3,Quận Bắc Từ Liêm
2.8,65.6,,Quận Long Biên
5.55,97.0,2,Quận Cầu Giấy
Thỏa thuận,95.0,3,Quận Cầu Giấy
6,112.0,3,Quận Bắc Từ Liêm
3.41,69.0,2,Quận Long Biên
5.10,87.0,,Quận Long Biên
Thỏa thuận,,,Quận Long Biên
5.1,102.0,3,Quận Bắc Từ Liêm
4,74.0,2,Quận Bắc Từ Liêm
3.8,77.0,,Quận Long Biên
4.8,85.0,2,Quận Hà Đông
Thỏa thuận,186.0,3,Quận Nam Từ Liêm
8.9,125.0,3,Quận Cầu Giấy
4.4,74.0,2,Quận Bắc Từ Liêm
8.2,133.0,,Quận Thanh Xuân
1.2,86.0,,Quận Long Biên
4.2,66.0,2,Quận Nam Từ Liêm
8.76,117.0,3,Quận Cầu Giấy
3.4,67.0,2,Quận Bắc Từ Liêm
6.3,93.0,,Quận Cầu Giấy
3.60,80.0,3,Quận Long Biên
5.3,120.0,3,Quận Long Biên
3.1,82.0,3,Huyện Đông Anh
7,75.0,2,Quận Hoàn Kiếm
5,95.0,,Quận Cầu Giấy
Thỏa thuận,,2,Quận Cầu Giấy
Thỏa thuận,117.0,,Quận Cầu Giấy
6.5,138.0,3,Quận Hà Đông
4.1,77.5,2,Quận Long Biên
5.9,160.0,4,Quận Nam Từ Liêm
28,340.0,5,Quận Cầu Giấy
5.00,100.0,,Quận Cầu Giấy
8.6,138.0,,Quận Cầu Giấy
3.7,76.0,2,Quận Nam Từ Liêm
Thỏa thuận,117.0,,Quận Cầu Giấy
80 Triệu/m²,313.7,5,Quận Cầu Giấy
7.2,95.0,,Quận Cầu Giấy
3.3,85.0,3,Huyện Đông Anh
5.8,98.0,2,Quận Cầu Giấy
2.28,38.0,,Quận Cầu Giấy
5.00,100.0,,Quận Cầu Giấy
5.5,96.5,3,Quận Cầu Giấy
2.8,82.0,3,Huyện Đông Anh
71 Triệu/m²,117.0,,Quận Cầu Giấy
8.5,127.0,,Quận Cầu Giấy
4.2,75.0,2,Quận Nam Từ Liêm
4.8,110.0,3,Quận Cầu Giấy
4.10,77.0,,Quận Long Biên
5.7,83.0,,Quận Tây Hồ
8.6,137.0,,Quận Cầu Giấy
8.2,125.0,3,Quận Cầu Giấy
4.21,68.8,2,An Lạc Green Symphony
5.5,120.5,,Quận Nam Từ Liêm
5,83.0,,Quận Bắc Từ Liêm
Thỏa thuận,99.0,,Quận Cầu Giấy
5.4,120.0,3,Quận Long Biên
4.30,85.0,3,Quận Long Biên
2.1,50.0,,Hà Nội
3.5,66.8,2,Quận Bắc Từ Liêm
28.5,350.0,,Quận Cầu Giấy
4.85,83.0,3,Quận Bắc Từ Liêm
Thỏa thuận,,3,Quận Long Biên
6.8,124.0,3,Quận Hà Đông
7.92,138.0,3,Quận Cầu Giấy
6.3,87.0,2,Quận Bắc Từ Liêm
5.3,90.0,3,Quận Bắc Từ Liêm
10.5,208.0,4,Quận Cầu Giấy
4.3,60.0,,Quận Cầu Giấy
Thỏa thuận,125.0,,Quận Cầu Giấy
2.1,50.0,,Hà Nội
14,203.0,,Quận Cầu Giấy
14.9,202.7,,Quận Cầu Giấy
6.3,117.0,,Quận Cầu Giấy
Thỏa thuận,102.0,3,Quận Bắc Từ Liêm
5.4,99.0,2,Quận Cầu Giấy
3.9,90.0,3,Quận Bắc Từ Liêm
7.6,97.0,,Quận Cầu Giấy
1.71,72.0,2,Hà Nội
5.2,91.0,,Quận Cầu Giấy
12.95,110.0,3,Starlake Hà Nội
Thỏa thuận,95.0,,Quận Nam Từ Liêm
34 Triệu/m²,130.0,3,Quận Hà Đông
5.9,98.0,2,Quận Cầu Giấy
6.95,129.0,3,Quận Bắc Từ Liêm
4.5,74.0,2,Quận Bắc Từ Liêm
4.4,72.0,2,Quận Hà Đông
6.2,116.0,,Quận Nam Từ Liêm
7.8,108.0,,Hà Nội
3.8,84.0,2,Mỹ Đình
3.6,68.0,2,Quận Bắc Từ Liêm
5.9,99.0,2,Quận Thanh Xuân
Thỏa thuận,74.0,2,Quận Bắc Từ Liêm
6.8,95.0,,Quận Cầu Giấy
8.5,138.0,3,Quận Cầu Giấy
3.85,77.0,2,Quận Long Biên
6.5,119.0,,Quận Cầu Giấy
3.7,80.0,2,Quận Bắc Từ Liêm
2.9,68.0,,Quận Long Biên
4,89.0,2,Quận Long Biên
6.5,114.0,3,Quận Bắc Từ Liêm
3.15,65.0,2,Quận Nam Từ Liêm
5.3,101.0,3,Quận Nam Từ Liêm
4.6,74.0,2,Quận Bắc Từ Liêm
Thỏa thuận,67.0,2,Quận Bắc Từ Liêm
Thỏa thuận,,2,Quận Long Biên
25,298.0,,Quận Cầu Giấy
4.1,77.0,2,Quận Long Biên
Thỏa thuận,,,Quận Nam Từ Liêm
3.85,77.0,2,Quận Long Biên
4.30,85.0,3,Quận Long Biên
4.3,92.0,,Quận Long Biên
7,75.0,2,Quận Hoàn Kiếm
5,102.0,3,Quận Bắc Từ Liêm
3,62.0,2,Quận Cầu Giấy
4.1,89.0,2,Quận Hà Đông
1.25,42.0,,Quận Bắc Từ Liêm
4.2,66.0,2,Quận Thanh Xuân
2.55,60.0,2,Quận Thanh Xuân
3.30,73.0,2,Quận Long Biên
4.1,77.0,2,Quận Long Biên
Thỏa thuận,66.0,2,Quận Long Biên
10.5,208.0,4,Quận Cầu Giấy
2.9,66.0,2,Quận Long Biên
8.95,119.0,,Quận Cầu Giấy
2.65,60.0,2,Quận Đống Đa
3.6,80.0,2,Quận Cầu Giấy
2.85,66.0,2,Quận Long Biên
85 Triệu/m²,313.7,5,Quận Cầu Giấy
2.9,66.0,2,Quận Long Biên
5.2,90.0,3,Quận Bắc Từ Liêm
4.8,93.0,3,Quận Bắc Từ Liêm
26,266.0,,Quận Cầu Giấy
8.6,150.0,4,Quận Đống Đa
8.2,95.0,3,Quận Cầu Giấy
10,111.0,3,Quảng An
6.3,112.0,,Hà Nội
6,73.0,2,Quận Cầu Giấy
4.45,130.0,4,Quận Hà Đông
2.65,71.0,2,Quận Hà Đông
5.9,99.0,2,Quận Thanh Xuân
5.3,102.0,3,Quận Bắc Từ Liêm
3.3,73.0,2,Quận Long Biên
4.3,90.0,3,Quận Hà Đông
4.3,74.0,2,Quận Bắc Từ Liêm
4.2,74.0,2,Quận Bắc Từ Liêm
2.3,40.0,,Quận Cầu Giấy
5.8,128.0,3,Quận Hà Đông
3.59,80.0,2,Quận Hà Đông
22,155.0,4,Starlake Hà Nội
Thỏa thuận,,,Quận Long Biên
2.8,81.4,3,Huyện Đông Anh
3.7,69.0,,99 Trần Bình
Thỏa thuận,,2,Huyện Đông Anh
5.95,160.0,4,Quận Nam Từ Liêm
2.9,65.0,2,Quận Nam Từ Liêm
Thỏa thuận,,,Quận Long Biên
3,85.0,3,Huyện Đông Anh
5.9,99.0,2,Quận Thanh Xuân
5.5,104.0,3,Quận Nam Từ Liêm
Thỏa thuận,135.0,,Quận Nam Từ Liêm
8.2,50.0,,Quận Bắc Từ Liêm
4.3,74.0,2,Quận Bắc Từ Liêm
6.5,118.0,3,Quận Hà Đông
4.1,89.0,2,Quận Long Biên
4.6,93.0,3,Quận Bắc Từ Liêm
4.9,83.0,,Quận Nam Từ Liêm
4,74.0,,Quận Bắc Từ Liêm
3.4,66.8,2,Quận Bắc Từ Liêm
4.95,97.0,,Quận Cầu Giấy
4.4,92.0,3,Quận Long Biên
4.30,85.0,3,Quận Long Biên
Thỏa thuận,86.0,5,Huyện Thanh Trì
4.1,77.5,2,Quận Long Biên
4.30,85.0,3,Quận Long Biên
5.7,132.0,3,Sudico
8.5,148.6,3,Quận Cầu Giấy
4,,,Quận Bắc Từ Liêm
72 Triệu/m²,117.0,,Quận Cầu Giấy
