Giá,Diện tích,Số phòng,Quận
4.4,74.0,2,Quận Bắc Từ Liêm
5.32,128.0,3,Quận Nam Từ Liêm
3.85,66.0,2,Quận Ba Đình
7.5,155.6,3,Quận Cầu Giấy
3.25,80.0,2,Hà Nội
4.8,126.0,3,Quận Nam Từ Liêm
3.3,85.0,3,Huyện Đông Anh
2.1,50.0,,Hà Nội
3.2,85.0,3,Huyện Đông Anh
6,98.0,2,Quận Cầu Giấy
9.5,127.0,,Quận Cầu Giấy
70 Triệu/m²,313.7,5,Quận Cầu Giấy
Thỏa thuận,,3,Huyện Đông Anh
13.5,138.0,3,Quận Đống Đa
5.3,90.0,3,Quận Bắc Từ Liêm
5,110.0,2,Quận Cầu Giấy
5.2,99.5,2,Quận Cầu Giấy
3.4,70.0,2,Quận Bắc Từ Liêm
2.7,78.0,3,Quận Hà Đông
Thỏa thuận,,,Quận Cầu Giấy
6.55,98.0,,Quận Bắc Từ Liêm
11,208.0,4,Quận Cầu Giấy
80 Triệu/m²,313.7,5,Quận Cầu Giấy
3.3,55.0,2,Quận Nam Từ Liêm
Thỏa thuận,,,Quận Long Biên
Thỏa thuận,217.0,,Quận Cầu Giấy
Thỏa thuận,71.0,2,Quận Long Biên
8.5,125.0,3,Quận Cầu Giấy
5.2,80.0,2,Quận Thanh Xuân
4.5,83.0,3,Quận Nam Từ Liêm
Thỏa thuận,,,Huyện Đông Anh
3.8,65.0,,Quận Nam Từ Liêm
3.6,,,Quận Bắc Từ Liêm
2249999872,55.0,2,Huyện Gia Lâm
7.5,155.6,3,Quận Cầu Giấy
5.5,96.0,3,Quận Long Biên
3.60,78.0,2,Quận Long Biên
5.5,91.0,,99 Trần Bình
7.8,95.0,3,Quận Cầu Giấy
6,84.0,,Quận Nam Từ Liêm
4.2,88.0,,Quận Nam Từ Liêm
Thỏa thuận,86.0,3,Quận Long Biên
3.50,78.0,2,Quận Long Biên
115,470.0,4,Quận Hai Bà Trưng
6.1,73.0,2,Quận Cầu Giấy
6.98,147.0,3,Quận Nam Từ Liêm
5,89.0,3,Huyện Hoài Đức
7.5,128.0,3,Quận Thanh Xuân
7.6,127.0,3,Quận Cầu Giấy
Thỏa thuận,200.0,4,Quận Nam Từ Liêm
70 Triệu/m²,313.7,5,Quận Cầu Giấy
7,75.0,2,Hà Nội
5.2,100.0,3,Quận Nam Từ Liêm
28,315.0,,Quận Cầu Giấy
2.7,86.0,2,Quận Hà Đông
Thỏa thuận,,,Quận Cầu Giấy
6.2,138.0,3,Quận Hà Đông
Thỏa thuận,,,Quận Bắc Từ Liêm
2.8,65.6,,Quận Long Biên
Thỏa thuận,,,Quận Cầu Giấy
3.9,73.0,2,Quận Hà Đông
7.8,148.6,3,Quận Cầu Giấy
Thỏa thuận,77.0,,Quận Hoàng Mai
4.8,99.5,2,Quận Cầu Giấy
3.9,62.0,,Quận Nam Từ Liêm
10.5,208.0,4,Quận Cầu Giấy
7,75.0,2,Quận Hoàn Kiếm
11.5,208.0,4,Quận Cầu Giấy
7,75.0,2,Quận Hoàn Kiếm
3.53,110.0,,Quận Hoàng Mai
6.4,91.0,3,Quận Thanh Xuân
45 Triệu/m²,73.0,,Quận Long Biên
7,75.0,,Hà Nội
7.5,148.6,3,Quận Cầu Giấy
8.4,95.0,3,Quận Cầu Giấy
6,242.0,4,Quận Hà Đông
Thỏa thuận,94.0,,Dream Home
6.5,92.0,,Quận Cầu Giấy
Thỏa thuận,,,Quận Bắc Từ Liêm
3.35,97.0,2,Quận Nam Từ Liêm
Thỏa thuận,,,Quận Bắc Từ Liêm
4.4,70.0,2,Quận Cầu Giấy
5.4,76.0,2,Quận Cầu Giấy
2.90,65.0,2,Quận Long Biên
2.9,68.0,,Quận Long Biên
8.25,125.0,3,Quận Cầu Giấy
3.85,74.0,2,Quận Nam Từ Liêm
5.15,73.0,2,Quận Cầu Giấy
34 Triệu/m²,130.0,3,Quận Hà Đông
6,99.0,2,Quận Thanh Xuân
16.2,178.0,,Quận Nam Từ Liêm
3.9,63.0,,Quận Nam Từ Liêm
3.65,80.0,3,Quận Cầu Giấy
4.8,83.0,3,Quận Nam Từ Liêm
4.5,85.0,,Quận Long Biên
1.75,30.2,1,Huyện Gia Lâm
10 Triệu,72.0,2,Quận Bắc Từ Liêm
2.62,60.0,,Quận Nam Từ Liêm
5.35,,3,Quận Long Biên
3.55,57.0,2,Quận Cầu Giấy
5.5,103.0,3,Quận Cầu Giấy
2.3,33.0,,Quận Cầu Giấy
4.05,72.0,2,Quận Bắc Từ Liêm
4.7,95.0,3,Quận Long Biên
Thỏa thuận,60.3,,Quận Hoàng Mai
4,46.0,,Quận Nam Từ Liêm
3.4,97.0,,Quận Nam Từ Liêm
3.7,70.0,2,Quận Bắc Từ Liêm
4.65,120.0,3,Nhân Chính
24.5,234.0,4,Quảng An
6.9,120.0,,Quận Long Biên
7,100.0,3,Quận Cầu Giấy
5.8,80.0,2,Quận Cầu Giấy
9,182.0,3,Quận Nam Từ Liêm
4.2,75.0,2,Quận Nam Từ Liêm
9.2,111.0,3,Quảng An
3.85,77.0,2,Quận Long Biên
2.8,65.0,,Quận Long Biên
3.45,73.0,3,Quận Hoàn Kiếm
4.30,85.0,3,Quận Long Biên
3.28,74.0,,Huyện Gia Lâm
12.8,146.0,3,Quảng An
Thỏa thuận,162.0,,Quận Cầu Giấy
2.68,62.0,,Quận Nam Từ Liêm
3.29,77.0,,Quận Long Biên
4.95,90.0,,99 Trần Bình
6.1,95.0,2,Quận Cầu Giấy
3.6,70.0,,Quận Bắc Từ Liêm
4.3,85.0,3,Quận Thanh Xuân
3.5,68.5,2,Quận Nam Từ Liêm
Thỏa thuận,143.0,3,Quận Cầu Giấy
Thỏa thuận,97.0,,Hà Nội
85,155.0,3,Quận Hoàn Kiếm
2.7,75.0,2,Huyện Thanh Trì
6.7,120.0,3,Quận Long Biên
2.1,50.0,2,Quận Đống Đa
5.1,,,Quận Bắc Từ Liêm
7.1,122.0,2,Quận Hà Đông
3.15,72.8,,Quận Long Biên
6.6,,,Quận Nam Từ Liêm
4.27,68.8,2,Quận Nam Từ Liêm
Thỏa thuận,45.0,1,Quận Đống Đa
2.7,43.3,1,Vinhomes Ocean Park
Thỏa thuận,,,Quận Bắc Từ Liêm
3.85,77.0,2,Quận Long Biên
10.5,208.0,4,Quận Cầu Giấy
Thỏa thuận,,2,Quận Long Biên
7.3,154.0,3,Quận Hà Đông
6.4,114.0,3,Quận Hà Đông
1.6,40.0,2,Quận Hai Bà Trưng
5.9,153.0,,Quận Nam Từ Liêm
4.85,83.0,,Quận Nam Từ Liêm
5.5,108.0,3,Quận Bắc Từ Liêm
5.2,105.0,,Quận Long Biên
68 Triệu/m²,145.0,3,Quận Cầu Giấy
6.7,80.0,,Quận Cầu Giấy
6.8,75.0,,Hà Nội
6.7,,,Quận Long Biên
85 Triệu/m²,313.7,5,Quận Cầu Giấy
3.2,77.0,,Quận Long Biên
6.7,120.0,3,Quận Long Biên
4,90.0,2,Quận Long Biên
5.5,99.5,2,Quận Cầu Giấy
8.1,95.0,3,Quận Cầu Giấy
1.8,60.0,2,Quận Hoàng Mai
34 Triệu/m²,130.0,3,Quận Hà Đông
5.3,105.0,3,Quận Long Biên
7.3,93.0,3,Quận Cầu Giấy
4.15,75.0,2,Quận Nam Từ Liêm
27,313.7,5,Quận Cầu Giấy
Thỏa thuận,,,Huyện Gia Lâm
6.3,112.0,3,Quận Nam Từ Liêm
7.1,86.0,3,Quận Cầu Giấy
5,76.0,2,Quận Nam Từ Liêm
7,148.6,3,Quận Cầu Giấy
9,140.0,,Quận Thanh Xuân
7.5,128.0,3,Quận Thanh Xuân
7.5,155.0,3,Quận Cầu Giấy
Thỏa thuận,298.0,,Quận Cầu Giấy
60 Triệu/m²,,3,Quận Cầu Giấy
4.2,89.0,2,Quận Long Biên
7.5,155.0,4,Quận Cầu Giấy
2660000000,60.0,,Quận Nam Từ Liêm
5.8,135.0,,Quận Nam Từ Liêm
5.6,74.0,2,Quận Cầu Giấy
12.6,129.0,3,Quảng An
5.5,107.0,,Quận Tây Hồ
5.3,99.5,2,Quận Cầu Giấy
Thỏa thuận,,,Quận Nam Từ Liêm
Thỏa thuận,95.0,,Quận Nam Từ Liêm
5.9,99.0,2,Quận Thanh Xuân
28,345.0,5,Quận Cầu Giấy
Thỏa thuận,,2,Quận Bắc Từ Liêm
4.45,78.0,2,Quận Bắc Từ Liêm
6.8,,3,Quận Cầu Giấy
6.55,80.0,2,Quận Cầu Giấy
5.3,76.0,,Quận Cầu Giấy
2.65,60.0,,Quận Nam Từ Liêm
6.5,,3,Quận Nam Từ Liêm
Thỏa thuận,156.0,3,Quận Nam Từ Liêm
28,326.0,,Quận Cầu Giấy
3.5,96.0,3,Mỹ Đình
5,110.0,2,Quận Cầu Giấy
6.5,135.0,,Quận Nam Từ Liêm
Thỏa thuận,203.0,4,Quận Cầu Giấy
4.8,93.0,3,Quận Bắc Từ Liêm
8.4,117.0,,Quận Cầu Giấy
4.95,128.0,4,Quận Nam Từ Liêm
5.5,120.0,3,Quận Long Biên
11.5,210.0,4,Quận Cầu Giấy
6.1,116.0,3,Quận Tây Hồ
8.5,151.0,,Nguyễn Chánh
6.8,120.0,,Quận Long Biên
Thỏa thuận,86.0,,Quận Long Biên
5.1,101.0,3,Quận Long Biên
3.85,77.0,2,Quận Long Biên
59 Triệu/m²,65.0,,Quận Nam Từ Liêm
5.95,104.0,,Quận Cầu Giấy
26,326.0,5,Quận Cầu Giấy
3.30,73.0,2,Quận Long Biên
3.85,77.0,2,Quận Long Biên
6.7,120.0,,Quận Long Biên
10.5,208.0,4,Quận Cầu Giấy
Thỏa thuận,162.0,,Quận Nam Từ Liêm
5.9,101.0,4,Quận Nam Từ Liêm
4.38,85.0,,Quận Long Biên
4.6,110.0,3,Quận Bắc Từ Liêm
12,139.0,4,Quận Thanh Xuân
4.1,75.0,2,Quận Nam Từ Liêm
3.36,77.0,,Quận Long Biên
23,230.0,,Quận Nam Từ Liêm
5.3,95.0,3,Quận Nam Từ Liêm
7,116.0,3,Quận Cầu Giấy
4,77.0,2,Quận Long Biên
4.8,99.5,2,Quận Cầu Giấy
6.8,,,Hà Nội
4.05,96.0,3,Quận Hà Đông
6.1,96.0,3,Quận Bắc Từ Liêm
Thỏa thuận,,,Huyện Đông Anh
59 Triệu/m²,128.0,3,Quận Thanh Xuân
4.1,76.0,2,Quận Hà Đông
5.6,69.0,2,CT1
2.64,63.0,,Quận Nam Từ Liêm
5.8,139.0,3,Quận Bắc Từ Liêm
Thỏa thuận,,,Quận Long Biên
10.5,210.0,,Quận Cầu Giấy
8.66,,3,Quận Tây Hồ
85 Triệu/m²,313.7,5,Quận Cầu Giấy
3.8,80.0,2,Quận Bắc Từ Liêm
37.5,404.0,,Hà Nội
3390000.13,60.0,2,Quận Cầu Giấy
5.8,128.0,3,Quận Hà Đông
3.4,78.0,,Quận Long Biên
13.65,168.0,3,Quận Tây Hồ
4.1,89.0,2,Quận Hà Đông
4.25,86.0,2,Bộ Công An
5.6,109.0,,Quận Nam Từ Liêm
8.3,117.0,,Quận Cầu Giấy
6.70,120.0,3,Quận Long Biên
2.85,61.0,,Quận Nam Từ Liêm
7.25,97.0,3,Quận Ba Đình
5.3,96.0,3,Quận Nam Từ Liêm
Thỏa thuận,300.0,4,Quận Cầu Giấy
Thỏa thuận,,,Quận Long Biên
Thỏa thuận,,,Quận Cầu Giấy
35 Triệu/m²,165.0,,Quận Cầu Giấy
80 Triệu/m²,313.7,5,Quận Cầu Giấy
5.55,112.0,4,Quận Bắc Từ Liêm
3.79,77.0,,Quận Long Biên
6.7,120.0,3,Quận Long Biên
4.9,66.0,,Quận Nam Từ Liêm
11.5,210.0,4,Quận Cầu Giấy
3.85,78.0,2,Quận Cầu Giấy
4.9,66.0,,Quận Nam Từ Liêm
5.3,103.0,3,Quận Long Biên
75 Triệu/m²,128.0,,Quận Cầu Giấy
Thỏa thuận,,,Huyện Gia Lâm
4.85,85.0,2,Quận Nam Từ Liêm
6.8,95.0,3,Quận Cầu Giấy
4.1,75.0,2,Quận Nam Từ Liêm
5.4,124.0,2,Quận Hà Đông
6.5,110.0,,Quận Tây Hồ
Thỏa thuận,57.0,2,Sudico
5.15,99.5,2,Quận Cầu Giấy
7.5,90.0,2,Quận Cầu Giấy
Thỏa thuận,,,Quận Long Biên
5.1,92.0,2,Quận Cầu Giấy
4.8,100.0,,Quận Cầu Giấy
4.7,72.0,,Quận Nam Từ Liêm
6.9,104.0,3,Quận Thanh Xuân
3.6,71.0,2,Quận Thanh Xuân
6.5,117.0,3,Quận Hà Đông
5.8,70.0,2,Quận Cầu Giấy
43 Triệu/m²,90.0,2,Quận Hà Đông
3.55,76.0,2,Huyện Thanh Trì
Thỏa thuận,96.0,,Quận Nam Từ Liêm
7.6,120.0,3,Quận Cầu Giấy
4.6,100.0,,Quận Cầu Giấy
2.85,66.0,2,Quận Long Biên
2.65,70.0,2,Quận Hà Đông
7,75.0,2,Quận Hoàn Kiếm
5.6,112.0,3,Quận Hà Đông
3.50,78.0,2,Quận Long Biên
2.8,65.6,,Quận Long Biên
3.8,84.0,3,Quận Long Biên
5.5,124.0,2,Quận Hà Đông
6.8,120.0,3,Nhân Chính
6.65,120.0,3,Quận Long Biên
5.04,116.0,3,Quận Long Biên
3.2,73.0,2,Quận Long Biên
2.85,66.0,2,Quận Long Biên
3,60.0,2,Quận Cầu Giấy
Thỏa thuận,,,Quận Long Biên
2.8,,2,A14 Nam Trung Yên
8.2,148.6,3,Quận Cầu Giấy
6.2,83.0,2,Quận Cầu Giấy
5600000000,120.0,,Quận Nam Từ Liêm
7,,2,Quận Hoàn Kiếm
4.2,90.0,2,Quận Hà Đông
8,117.0,,Quận Cầu Giấy
10.5,208.0,4,Quận Cầu Giấy
6.9,135.0,3,Quận Nam Từ Liêm
7.1,123.0,,Quận Cầu Giấy
4.39,85.0,3,Quận Long Biên
2.88,63.0,1,Quận Hai Bà Trưng
Thỏa thuận,127.0,3,Quận Cầu Giấy
2.8,65.6,,Quận Long Biên
4.55,83.0,2,Quận Nam Từ Liêm
5.2,101.0,3,Quận Nam Từ Liêm
5299999744,917.0,,Quận Nam Từ Liêm
Thỏa thuận,70.0,,Quận Cầu Giấy
2.86,91.0,,Quận Hà Đông
4.39,94.0,3,Quận Long Biên
5,110.0,2,Quận Cầu Giấy
6,135.0,,Quận Nam Từ Liêm
2.7,65.6,2,Quận Long Biên
4.2,70.0,,Quận Nam Từ Liêm
5.1,,,Quận Bắc Từ Liêm
9.4,124.4,,Quận Cầu Giấy
9.8,162.0,,Quận Cầu Giấy
51 Triệu,95.0,,Huyện Hoài Đức
5.8,97.0,,Quận Nam Từ Liêm
4.8,65.0,,Quận Nam Từ Liêm
9,102.0,,Quận Nam Từ Liêm
4.3,77.0,2,Quận Hà Đông
Thỏa thuận,78.0,,Quận Long Biên
7.3,125.0,,Quận Cầu Giấy
6.65,120.0,3,Quận Long Biên
4.1,77.0,2,Quận Long Biên
Thỏa thuận,143.0,,Quận Cầu Giấy
2.8,66.0,2,Quận Long Biên
Thỏa thuận,141.0,,Quận Nam Từ Liêm
5.95,159.0,4,Quận Nam Từ Liêm
6.65,120.0,3,Quận Long Biên
7,93.5,2,Quận Nam Từ Liêm
4.1,75.0,2,Quận Nam Từ Liêm
Thỏa thuận,66.0,2,Quận Long Biên
6.83,120.0,3,Quận Long Biên
9.6,104.0,,Quận Nam Từ Liêm
5.3,72.0,2,Quận Cầu Giấy
6.7,120.0,,Quận Long Biên
6.6,121.0,3,Nhân Chính
5.95,115.0,2,Quận Đống Đa
4,68.0,2,Quận Hoàng Mai
8.5,95.0,,Quận Nam Từ Liêm
4.7,110.0,3,Quận Cầu Giấy
3.6,70.0,3,Quận Nam Từ Liêm
3.7,56.0,,Quận Cầu Giấy
Thỏa thuận,182.0,4,Quận Nam Từ Liêm
Thỏa thuận,71.4,,Quận Long Biên
3.85,77.0,2,Quận Long Biên
8.8,186.0,4,Quận Nam Từ Liêm
3.3,73.0,2,Quận Long Biên
4.18,96.0,3,299 Cầu Giấy
3.69,100.0,3,Quận Hà Đông
3.3,73.0,2,Quận Long Biên
10.2,169.0,,Quận Cầu Giấy
1.55,46.0,2,Quận Thanh Xuân
7,75.0,2,Quận Hoàn Kiếm
7.8,,,Quận Thanh Xuân
5.4,76.0,2,Quận Cầu Giấy
4.1,77.0,2,Quận Long Biên
6.2,156.0,3,Quận Nam Từ Liêm
2.85,67.0,2,Quận Long Biên
1.8,62.0,2,Quận Thanh Xuân
3.15,73.0,2,Quận Long Biên
4.30,85.0,3,Quận Long Biên
4.1,73.0,2,Quận Hà Đông
4.05,72.0,2,Quận Cầu Giấy
Thỏa thuận,,2,Nhân Chính
Thỏa thuận,101.0,,Quận Nam Từ Liêm
16.2,180.0,,Quận Nam Từ Liêm
60 Triệu/m²,51.0,2,Hà Nội
8.5,138.0,,Quận Cầu Giấy
3.4,70.0,2,Quận Bắc Từ Liêm
9.75,94.0,2,Quận Tây Hồ
3.6,65.0,2,Quận Thanh Xuân
10.5,210.0,4,Quận Cầu Giấy
6.3,75.0,2,Quận Cầu Giấy
2.85,67.0,2,Quận Long Biên
6.1,73.0,2,Quận Cầu Giấy
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
28,326.0,5,Quận Cầu Giấy
10.5,210.0,4,Quận Cầu Giấy
Thỏa thuận,72.0,,Quận Nam Từ Liêm
3.35,102.0,3,Quận Hà Đông
3.8,78.0,2,Quận Cầu Giấy
9,99.0,,Quận Nam Từ Liêm
10.5,208.0,4,Quận Cầu Giấy
4.2,69.0,2,Quận Tây Hồ
6.5,135.0,,Quận Nam Từ Liêm
2.90,65.0,2,Quận Long Biên
3.6,65.0,2,Quận Hoàng Mai
3.95,82.0,3,Phùng Khoang
Thỏa thuận,116.0,3,Quận Nam Từ Liêm
46 Triệu/m²,96.5,2,Kinh Đô Tower
11.9,226.0,,Quận Nam Từ Liêm
5.1,96.0,3,Quận Nam Từ Liêm
5.95,104.0,,Quận Cầu Giấy
7.3,95.0,3,Quận Cầu Giấy
7.2,155.0,3,Quận Cầu Giấy
9.6,104.0,,Quận Nam Từ Liêm
4.9,70.0,2,Quận Thanh Xuân
5.57,71.0,2,Quận Cầu Giấy
3.6,65.0,2,Quận Hoàng Mai
2.86,63.6,,Quận Long Biên
5 Triệu,30.0,,Huyện Ba Vì
5,65.0,2,Quận Cầu Giấy
27,326.0,5,Quận Cầu Giấy
9.6,104.0,,Quận Nam Từ Liêm
9.6,104.0,,Quận Nam Từ Liêm
27,326.0,4,Quận Cầu Giấy
6.3,97.0,2,Quận Cầu Giấy
Thỏa thuận,71.4,,Quận Long Biên
4.5,91.0,2,Quận Cầu Giấy
Thỏa thuận,71.4,,Quận Long Biên
Thỏa thuận,71.4,,Quận Long Biên
Thỏa thuận,65.0,2,Quận Hoàng Mai
9.6,104.0,,Quận Nam Từ Liêm
7.8,,,Quận Thanh Xuân
6.2,90.0,3,Quận Bắc Từ Liêm
6.5,122.0,2,Quận Hà Đông
9.75,94.0,2,Quận Tây Hồ
9.6,104.0,,Quận Nam Từ Liêm
7.8,,,Quận Thanh Xuân
5.6,72.0,2,Quận Cầu Giấy
7.8,,,Quận Thanh Xuân
Thỏa thuận,71.4,,Quận Long Biên
4.8,99.5,2,Quận Cầu Giấy
Thỏa thuận,,,Hà Nội
4.7,80.0,2,Quận Nam Từ Liêm
295000000,59.0,2,Quận Nam Từ Liêm
9.75,94.0,2,Quận Tây Hồ
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
3.35,70.0,2,Quận Bắc Từ Liêm
3.5,63.0,2,Quận Nam Từ Liêm
4.1,89.0,2,Quận Hà Đông
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
4.30,85.0,3,Quận Long Biên
7.85,128.0,3,Quận Cầu Giấy
Thỏa thuận,71.4,,Quận Long Biên
9.75,94.0,2,Quận Tây Hồ
7.8,,,Quận Thanh Xuân
10.5,208.0,4,Quận Cầu Giấy
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
9.75,94.0,2,Quận Tây Hồ
5.6,106.0,3,Quận Hà Đông
18,155.0,,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
3.95,82.0,3,Phùng Khoang
30500000,55.0,2,Quận Nam Từ Liêm
8.2,81.0,,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
7.8,,,Quận Thanh Xuân
5.57,71.0,2,Quận Cầu Giấy
5.8,76.0,2,Quận Cầu Giấy
5.3,83.3,,Quận Nam Từ Liêm
5.9,112.0,,Quận Nam Từ Liêm
5.1,95.0,,Quận Cầu Giấy
5 Triệu,30.0,,Huyện Ba Vì
4.3,,2,Quận Nam Từ Liêm
5,65.0,2,Quận Cầu Giấy
3.95,82.0,3,Phùng Khoang
3.95,82.0,3,Phùng Khoang
6.3,97.0,2,Quận Cầu Giấy
3.95,82.0,3,Phùng Khoang
5.57,71.0,2,Quận Cầu Giấy
9.75,94.0,2,Quận Tây Hồ
4.2,61.5,,Quận Nam Từ Liêm
2990000.13,55.0,2,Quận Nam Từ Liêm
2300000000 Triệu/m²,70.0,3,Quận Thanh Xuân
4.1,89.0,2,Quận Hà Đông
9.3,135.0,4,Quận Cầu Giấy
9.6,104.0,,Quận Nam Từ Liêm
5.57,71.0,2,Quận Cầu Giấy
5,90.0,,Quận Bắc Từ Liêm
Thỏa thuận,71.4,,Quận Long Biên
5.57,71.0,2,Quận Cầu Giấy
3.9,73.0,2,Quận Hà Đông
5 Triệu,30.0,,Huyện Ba Vì
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
Thỏa thuận,100.0,3,Quận Cầu Giấy
6.2,90.0,3,Quận Bắc Từ Liêm
5 Triệu,30.0,,Huyện Ba Vì
4.2,69.0,2,Quận Tây Hồ
Thỏa thuận,130.0,2,Quận Cầu Giấy
5,65.0,2,Quận Cầu Giấy
4000000000,74.0,,Quận Bắc Từ Liêm
3.95,82.0,3,Phùng Khoang
6.3,97.0,2,Quận Cầu Giấy
7.8,,,Quận Thanh Xuân
8000000000,116.0,,Quận Cầu Giấy
5 Triệu,30.0,,Huyện Ba Vì
3.1,65.0,2,Quận Nam Từ Liêm
Thỏa thuận,87.0,2,Quận Cầu Giấy
4.7,80.0,2,Quận Nam Từ Liêm
