Giá,Diện tích,Số phòng,Quận
9.75,94.0,2,Quận Tây Hồ
5,65.0,2,Quận Cầu Giấy
7.8,,,Quận Thanh Xuân
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
6.3,97.0,2,Quận Cầu Giấy
6.3,97.0,2,Quận Cầu Giấy
4.7,80.0,2,Quận Nam Từ Liêm
Thỏa thuận,100.0,3,Quận Cầu Giấy
6.2,90.0,3,Quận Bắc Từ Liêm
5,65.0,2,Quận Cầu Giấy
3.35,70.0,2,Quận Bắc Từ Liêm
Thỏa thuận,71.4,,Quận Long Biên
9.6,104.0,,Quận Nam Từ Liêm
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
18,155.0,,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
9.75,94.0,2,Quận Tây Hồ
4.2,69.0,2,Quận Tây Hồ
8.2,81.0,,Quận Nam Từ Liêm
3.95,82.0,3,Phùng Khoang
Thỏa thuận,87.0,2,Quận Cầu Giấy
6.3,97.0,2,Quận Cầu Giấy
6.2,90.0,3,Quận Bắc Từ Liêm
5.3,83.3,,Quận Nam Từ Liêm
7.8,,,Quận Thanh Xuân
4.7,80.0,2,Quận Nam Từ Liêm
Thỏa thuận,71.4,,Quận Long Biên
4.2,61.5,,Quận Nam Từ Liêm
9.75,94.0,2,Quận Tây Hồ
3.35,70.0,2,Quận Bắc Từ Liêm
Thỏa thuận,100.0,3,Quận Cầu Giấy
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
3.95,82.0,3,Phùng Khoang
5.57,71.0,2,Quận Cầu Giấy
Thỏa thuận,87.0,2,Quận Cầu Giấy
4.2,69.0,2,Quận Tây Hồ
4.7,80.0,2,Quận Nam Từ Liêm
7.8,,,Quận Thanh Xuân
3.35,70.0,2,Quận Bắc Từ Liêm
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
9.6,104.0,,Quận Nam Từ Liêm
18,155.0,,Quận Nam Từ Liêm
5.57,71.0,2,Quận Cầu Giấy
5 Triệu,30.0,,Huyện Ba Vì
5 Triệu,30.0,,Huyện Ba Vì
3.95,82.0,3,Phùng Khoang
6.2,90.0,3,Quận Bắc Từ Liêm
5,65.0,2,Quận Cầu Giấy
9.75,94.0,2,Quận Tây Hồ
18,155.0,,Quận Nam Từ Liêm
9.6,104.0,,Quận Nam Từ Liêm
4.7,80.0,2,Quận Nam Từ Liêm
6.3,97.0,2,Quận Cầu Giấy
Thỏa thuận,71.4,,Quận Long Biên
4.2,69.0,2,Quận Tây Hồ
8.2,81.0,,Quận Nam Từ Liêm
8.2,81.0,,Quận Nam Từ Liêm
Thỏa thuận,71.4,,Quận Long Biên
6.2,90.0,3,Quận Bắc Từ Liêm
3.95,82.0,3,Phùng Khoang
5.57,71.0,2,Quận Cầu Giấy
5,65.0,2,Quận Cầu Giấy
4.7,80.0,2,Quận Nam Từ Liêm
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
3.35,70.0,2,Quận Bắc Từ Liêm
7.8,,,Quận Thanh Xuân
3.35,70.0,2,Quận Bắc Từ Liêm
5.3,83.3,,Quận Nam Từ Liêm
7.8,,,Quận Thanh Xuân
5 Triệu,30.0,,Huyện Ba Vì
5.57,71.0,2,Quận Cầu Giấy
6.3,97.0,2,Quận Cầu Giấy
18,155.0,,Quận Nam Từ Liêm
5.3,83.3,,Quận Nam Từ Liêm
9.75,94.0,2,Quận Tây Hồ
5,65.0,2,Quận Cầu Giấy
4.2,61.5,,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
18,155.0,,Quận Nam Từ Liêm
4.2,61.5,,Quận Nam Từ Liêm
6.2,90.0,3,Quận Bắc Từ Liêm
8.2,81.0,,Quận Nam Từ Liêm
5 Triệu,30.0,,Huyện Ba Vì
8.2,81.0,,Quận Nam Từ Liêm
9.75,94.0,2,Quận Tây Hồ
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
6.3,97.0,2,Quận Cầu Giấy
5.3,83.3,,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
6.2,90.0,3,Quận Bắc Từ Liêm
4.2,61.5,,Quận Nam Từ Liêm
Thỏa thuận,100.0,3,Quận Cầu Giấy
4.2,69.0,2,Quận Tây Hồ
Thỏa thuận,100.0,3,Quận Cầu Giấy
4.7,80.0,2,Quận Nam Từ Liêm
3.95,82.0,3,Phùng Khoang
Thỏa thuận,100.0,3,Quận Cầu Giấy
4.7,80.0,2,Quận Nam Từ Liêm
5.3,83.3,,Quận Nam Từ Liêm
Thỏa thuận,87.0,2,Quận Cầu Giấy
3.95,82.0,3,Phùng Khoang
3.35,70.0,2,Quận Bắc Từ Liêm
Thỏa thuận,87.0,2,Quận Cầu Giấy
3.35,70.0,2,Quận Bắc Từ Liêm
5.57,71.0,2,Quận Cầu Giấy
5,65.0,2,Quận Cầu Giấy
3.95,82.0,3,Phùng Khoang
Thỏa thuận,87.0,2,Quận Cầu Giấy
9.6,104.0,,Quận Nam Từ Liêm
5.57,71.0,2,Quận Cầu Giấy
4.2,61.5,,Quận Nam Từ Liêm
18,155.0,,Quận Nam Từ Liêm
18,155.0,,Quận Nam Từ Liêm
5 Triệu,30.0,,Huyện Ba Vì
8.2,81.0,,Quận Nam Từ Liêm
9.6,104.0,,Quận Nam Từ Liêm
5,65.0,2,Quận Cầu Giấy
5.3,83.3,,Quận Nam Từ Liêm
6.3,97.0,2,Quận Cầu Giấy
5.57,71.0,2,Quận Cầu Giấy
5 Triệu,30.0,,Huyện Ba Vì
6.2,90.0,3,Quận Bắc Từ Liêm
Thỏa thuận,100.0,3,Quận Cầu Giấy
5 Triệu,30.0,,Huyện Ba Vì
Thỏa thuận,71.4,,Quận Long Biên
8.2,81.0,,Quận Nam Từ Liêm
5,65.0,2,Quận Cầu Giấy
Thỏa thuận,87.0,2,Quận Cầu Giấy
Thỏa thuận,71.4,,Quận Long Biên
6.3,97.0,2,Quận Cầu Giấy
5.3,83.3,,Quận Nam Từ Liêm
6.3,97.0,2,Quận Cầu Giấy
4.2,61.5,,Quận Nam Từ Liêm
9.6,104.0,,Quận Nam Từ Liêm
7.8,,,Quận Thanh Xuân
4.2,61.5,,Quận Nam Từ Liêm
Thỏa thuận,100.0,3,Quận Cầu Giấy
4.7,80.0,2,Quận Nam Từ Liêm
9.6,104.0,,Quận Nam Từ Liêm
7.8,,,Quận Thanh Xuân
5,65.0,2,Quận Cầu Giấy
3.35,70.0,2,Quận Bắc Từ Liêm
Thỏa thuận,71.4,,Quận Long Biên
6.3,97.0,2,Quận Cầu Giấy
6.2,90.0,3,Quận Bắc Từ Liêm
6.2,90.0,3,Quận Bắc Từ Liêm
18,155.0,,Quận Nam Từ Liêm
Thỏa thuận,100.0,3,Quận Cầu Giấy
Thỏa thuận,71.4,,Quận Long Biên
9.75,94.0,2,Quận Tây Hồ
Thỏa thuận,87.0,2,Quận Cầu Giấy
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
9.75,94.0,2,Quận Tây Hồ
7.8,,,Quận Thanh Xuân
6.2,90.0,3,Quận Bắc Từ Liêm
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
4.7,80.0,2,Quận Nam Từ Liêm
4.7,80.0,2,Quận Nam Từ Liêm
8.2,81.0,,Quận Nam Từ Liêm
9.75,94.0,2,Quận Tây Hồ
4.7,80.0,2,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
7.8,,,Quận Thanh Xuân
Thỏa thuận,87.0,2,Quận Cầu Giấy
3.35,70.0,2,Quận Bắc Từ Liêm
3.35,70.0,2,Quận Bắc Từ Liêm
5.3,83.3,,Quận Nam Từ Liêm
3.35,70.0,2,Quận Bắc Từ Liêm
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
3.95,82.0,3,Phùng Khoang
18,155.0,,Quận Nam Từ Liêm
9.75,94.0,2,Quận Tây Hồ
18,155.0,,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
4.2,61.5,,Quận Nam Từ Liêm
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
3.95,82.0,3,Phùng Khoang
18,155.0,,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
5.57,71.0,2,Quận Cầu Giấy
8.2,81.0,,Quận Nam Từ Liêm
3.95,82.0,3,Phùng Khoang
9.6,104.0,,Quận Nam Từ Liêm
Thỏa thuận,100.0,3,Quận Cầu Giấy
8.2,81.0,,Quận Nam Từ Liêm
8.2,81.0,,Quận Nam Từ Liêm
9.6,104.0,,Quận Nam Từ Liêm
5 Triệu,30.0,,Huyện Ba Vì
Thỏa thuận,71.4,,Quận Long Biên
5.57,71.0,2,Quận Cầu Giấy
5.57,71.0,2,Quận Cầu Giấy
5.3,83.3,,Quận Nam Từ Liêm
Thỏa thuận,87.0,2,Quận Cầu Giấy
3.95,82.0,3,Phùng Khoang
5.3,83.3,,Quận Nam Từ Liêm
5.3,83.3,,Quận Nam Từ Liêm
Thỏa thuận,71.4,,Quận Long Biên
5,65.0,2,Quận Cầu Giấy
5 Triệu,30.0,,Huyện Ba Vì
7.8,,,Quận Thanh Xuân
4.2,61.5,,Quận Nam Từ Liêm
7.8,,,Quận Thanh Xuân
9.75,94.0,2,Quận Tây Hồ
5 Triệu,30.0,,Huyện Ba Vì
9.75,94.0,2,Quận Tây Hồ
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
4.2,61.5,,Quận Nam Từ Liêm
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
5.57,71.0,2,Quận Cầu Giấy
4.2,61.5,,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
6.3,97.0,2,Quận Cầu Giấy
5,65.0,2,Quận Cầu Giấy
Thỏa thuận,100.0,3,Quận Cầu Giấy
9.6,104.0,,Quận Nam Từ Liêm
Thỏa thuận,100.0,3,Quận Cầu Giấy
3.95,82.0,3,Phùng Khoang
5,65.0,2,Quận Cầu Giấy
6.3,97.0,2,Quận Cầu Giấy
Thỏa thuận,100.0,3,Quận Cầu Giấy
4.2,69.0,2,Quận Tây Hồ
5 Triệu,30.0,,Huyện Ba Vì
6.2,90.0,3,Quận Bắc Từ Liêm
3.95,82.0,3,Phùng Khoang
Thỏa thuận,87.0,2,Quận Cầu Giấy
Thỏa thuận,71.4,,Quận Long Biên
Thỏa thuận,87.0,2,Quận Cầu Giấy
5.57,71.0,2,Quận Cầu Giấy
5.57,71.0,2,Quận Cầu Giấy
6.2,90.0,3,Quận Bắc Từ Liêm
6.3,97.0,2,Quận Cầu Giấy
5,65.0,2,Quận Cầu Giấy
4.7,80.0,2,Quận Nam Từ Liêm
9.6,104.0,,Quận Nam Từ Liêm
Thỏa thuận,87.0,2,Quận Cầu Giấy
6.3,97.0,2,Quận Cầu Giấy
4.7,80.0,2,Quận Nam Từ Liêm
7.8,,,Quận Thanh Xuân
3.35,70.0,2,Quận Bắc Từ Liêm
5 Triệu,30.0,,Huyện Ba Vì
9.6,104.0,,Quận Nam Từ Liêm
6.2,90.0,3,Quận Bắc Từ Liêm
9.75,94.0,2,Quận Tây Hồ
5 Triệu,30.0,,Huyện Ba Vì
3.35,70.0,2,Quận Bắc Từ Liêm
6.2,90.0,3,Quận Bắc Từ Liêm
Thỏa thuận,71.4,,Quận Long Biên
4.7,80.0,2,Quận Nam Từ Liêm
18,155.0,,Quận Nam Từ Liêm
5,65.0,2,Quận Cầu Giấy
4.7,80.0,2,Quận Nam Từ Liêm
Thỏa thuận,71.4,,Quận Long Biên
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
8.2,81.0,,Quận Nam Từ Liêm
9.6,104.0,,Quận Nam Từ Liêm
5,65.0,2,Quận Cầu Giấy
18,155.0,,Quận Nam Từ Liêm
3.35,70.0,2,Quận Bắc Từ Liêm
7.8,,,Quận Thanh Xuân
4.2,69.0,2,Quận Tây Hồ
Thỏa thuận,71.4,,Quận Long Biên
7.8,,,Quận Thanh Xuân
3.95,82.0,3,Phùng Khoang
18,155.0,,Quận Nam Từ Liêm
7.8,,,Quận Thanh Xuân
3.35,70.0,2,Quận Bắc Từ Liêm
9.75,94.0,2,Quận Tây Hồ
6.3,97.0,2,Quận Cầu Giấy
5.3,83.3,,Quận Nam Từ Liêm
9.75,94.0,2,Quận Tây Hồ
18,155.0,,Quận Nam Từ Liêm
6.2,90.0,3,Quận Bắc Từ Liêm
6.3,97.0,2,Quận Cầu Giấy
8.2,81.0,,Quận Nam Từ Liêm
4.2,61.5,,Quận Nam Từ Liêm
9.75,94.0,2,Quận Tây Hồ
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
6.2,90.0,3,Quận Bắc Từ Liêm
5.3,83.3,,Quận Nam Từ Liêm
5.57,71.0,2,Quận Cầu Giấy
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
8.2,81.0,,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
4.7,80.0,2,Quận Nam Từ Liêm
5 Triệu,30.0,,Huyện Ba Vì
8.2,81.0,,Quận Nam Từ Liêm
4.7,80.0,2,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
3.35,70.0,2,Quận Bắc Từ Liêm
5.3,83.3,,Quận Nam Từ Liêm
3.35,70.0,2,Quận Bắc Từ Liêm
4.2,61.5,,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
Thỏa thuận,100.0,3,Quận Cầu Giấy
5.3,83.3,,Quận Nam Từ Liêm
4.2,61.5,,Quận Nam Từ Liêm
3.95,82.0,3,Phùng Khoang
4.2,61.5,,Quận Nam Từ Liêm
5.57,71.0,2,Quận Cầu Giấy
5,65.0,2,Quận Cầu Giấy
3.95,82.0,3,Phùng Khoang
Thỏa thuận,100.0,3,Quận Cầu Giấy
18,155.0,,Quận Nam Từ Liêm
18,155.0,,Quận Nam Từ Liêm
Thỏa thuận,100.0,3,Quận Cầu Giấy
3.95,82.0,3,Phùng Khoang
8.2,81.0,,Quận Nam Từ Liêm
Thỏa thuận,87.0,2,Quận Cầu Giấy
Thỏa thuận,87.0,2,Quận Cầu Giấy
Thỏa thuận,87.0,2,Quận Cầu Giấy
Thỏa thuận,100.0,3,Quận Cầu Giấy
5.57,71.0,2,Quận Cầu Giấy
5.3,83.3,,Quận Nam Từ Liêm
5 Triệu,30.0,,Huyện Ba Vì
6.3,97.0,2,Quận Cầu Giấy
5.57,71.0,2,Quận Cầu Giấy
8.2,81.0,,Quận Nam Từ Liêm
4.2,61.5,,Quận Nam Từ Liêm
9.6,104.0,,Quận Nam Từ Liêm
5,65.0,2,Quận Cầu Giấy
Thỏa thuận,100.0,3,Quận Cầu Giấy
Thỏa thuận,87.0,2,Quận Cầu Giấy
Thỏa thuận,87.0,2,Quận Cầu Giấy
5 Triệu,30.0,,Huyện Ba Vì
6.2,90.0,3,Quận Bắc Từ Liêm
5.3,83.3,,Quận Nam Từ Liêm
5 Triệu,30.0,,Huyện Ba Vì
6.3,97.0,2,Quận Cầu Giấy
Thỏa thuận,71.4,,Quận Long Biên
9.6,104.0,,Quận Nam Từ Liêm
4.2,61.5,,Quận Nam Từ Liêm
6.2,90.0,3,Quận Bắc Từ Liêm
9.6,104.0,,Quận Nam Từ Liêm
5,65.0,2,Quận Cầu Giấy
5,65.0,2,Quận Cầu Giấy
Thỏa thuận,100.0,3,Quận Cầu Giấy
Thỏa thuận,71.4,,Quận Long Biên
6.3,97.0,2,Quận Cầu Giấy
9.6,104.0,,Quận Nam Từ Liêm
4.7,80.0,2,Quận Nam Từ Liêm
Thỏa thuận,87.0,2,Quận Cầu Giấy
Thỏa thuận,71.4,,Quận Long Biên
7.8,,,Quận Thanh Xuân
3.35,70.0,2,Quận Bắc Từ Liêm
7.8,,,Quận Thanh Xuân
4.7,80.0,2,Quận Nam Từ Liêm
9.75,94.0,2,Quận Tây Hồ
Thỏa thuận,71.4,,Quận Long Biên
18,155.0,,Quận Nam Từ Liêm
6.3,97.0,2,Quận Cầu Giấy
9.6,104.0,,Quận Nam Từ Liêm
7.8,,,Quận Thanh Xuân
6.2,90.0,3,Quận Bắc Từ Liêm
9.75,94.0,2,Quận Tây Hồ
4.7,80.0,2,Quận Nam Từ Liêm
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
3.35,70.0,2,Quận Bắc Từ Liêm
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
3.35,70.0,2,Quận Bắc Từ Liêm
7.8,,,Quận Thanh Xuân
18,155.0,,Quận Nam Từ Liêm
8.2,81.0,,Quận Nam Từ Liêm
6.2,90.0,3,Quận Bắc Từ Liêm
Thỏa thuận,71.4,,Quận Long Biên
18,155.0,,Quận Nam Từ Liêm
8.2,81.0,,Quận Nam Từ Liêm
5.3,83.3,,Quận Nam Từ Liêm
9.75,94.0,2,Quận Tây Hồ
8.2,81.0,,Quận Nam Từ Liêm
9.6,104.0,,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
3.95,82.0,3,Phùng Khoang
4.2,69.0,2,Quận Tây Hồ
9.75,94.0,2,Quận Tây Hồ
3.95,82.0,3,Phùng Khoang
4.7,80.0,2,Quận Nam Từ Liêm
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
5.3,83.3,,Quận Nam Từ Liêm
4.2,61.5,,Quận Nam Từ Liêm
7.8,,,Quận Thanh Xuân
5.3,83.3,,Quận Nam Từ Liêm
Thỏa thuận,71.4,,Quận Long Biên
4.2,69.0,2,Quận Tây Hồ
9.75,94.0,2,Quận Tây Hồ
4.2,61.5,,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
5.57,71.0,2,Quận Cầu Giấy
7.8,,,Quận Thanh Xuân
3.95,82.0,3,Phùng Khoang
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
3.95,82.0,3,Phùng Khoang
9.75,94.0,2,Quận Tây Hồ
5.57,71.0,2,Quận Cầu Giấy
5 Triệu,30.0,,Huyện Ba Vì
3.35,70.0,2,Quận Bắc Từ Liêm
5.57,71.0,2,Quận Cầu Giấy
Thỏa thuận,100.0,3,Quận Cầu Giấy
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
4.2,61.5,,Quận Nam Từ Liêm
Thỏa thuận,100.0,3,Quận Cầu Giấy
Thỏa thuận,87.0,2,Quận Cầu Giấy
4.2,69.0,2,Quận Tây Hồ
Thỏa thuận,100.0,3,Quận Cầu Giấy
5.57,71.0,2,Quận Cầu Giấy
4.2,69.0,2,Quận Tây Hồ
3.95,82.0,3,Phùng Khoang
18,155.0,,Quận Nam Từ Liêm
5,65.0,2,Quận Cầu Giấy
5 Triệu,30.0,,Huyện Ba Vì
5 Triệu,30.0,,Huyện Ba Vì
6.3,97.0,2,Quận Cầu Giấy
Thỏa thuận,87.0,2,Quận Cầu Giấy
6.2,90.0,3,Quận Bắc Từ Liêm
5 Triệu,30.0,,Huyện Ba Vì
Thỏa thuận,87.0,2,Quận Cầu Giấy
3.95,82.0,3,Phùng Khoang
5.57,71.0,2,Quận Cầu Giấy
5,65.0,2,Quận Cầu Giấy
8.2,81.0,,Quận Nam Từ Liêm
5,65.0,2,Quận Cầu Giấy
4.7,80.0,2,Quận Nam Từ Liêm
5,65.0,2,Quận Cầu Giấy
6.3,97.0,2,Quận Cầu Giấy
9.6,104.0,,Quận Nam Từ Liêm
6.3,97.0,2,Quận Cầu Giấy
3.35,70.0,2,Quận Bắc Từ Liêm
6.2,90.0,3,Quận Bắc Từ Liêm
5.57,71.0,2,Quận Cầu Giấy
6.2,90.0,3,Quận Bắc Từ Liêm
5 Triệu,30.0,,Huyện Ba Vì
6.3,97.0,2,Quận Cầu Giấy
5.3,83.3,,Quận Nam Từ Liêm
4.7,80.0,2,Quận Nam Từ Liêm
5,65.0,2,Quận Cầu Giấy
6.2,90.0,3,Quận Bắc Từ Liêm
Thỏa thuận,71.4,,Quận Long Biên
18,155.0,,Quận Nam Từ Liêm
4.7,80.0,2,Quận Nam Từ Liêm
7.8,,,Quận Thanh Xuân
4.2,61.5,,Quận Nam Từ Liêm
3.35,70.0,2,Quận Bắc Từ Liêm
5 Triệu,30.0,,Huyện Ba Vì
Thỏa thuận,100.0,3,Quận Cầu Giấy
6.3,97.0,2,Quận Cầu Giấy
4.7,80.0,2,Quận Nam Từ Liêm
18,155.0,,Quận Nam Từ Liêm
5,65.0,2,Quận Cầu Giấy
8.2,81.0,,Quận Nam Từ Liêm
3.35,70.0,2,Quận Bắc Từ Liêm
6.3,97.0,2,Quận Cầu Giấy
3.35,70.0,2,Quận Bắc Từ Liêm
18,155.0,,Quận Nam Từ Liêm
5.3,83.3,,Quận Nam Từ Liêm
6.2,90.0,3,Quận Bắc Từ Liêm
9.75,94.0,2,Quận Tây Hồ
Thỏa thuận,87.0,2,Quận Cầu Giấy
6.2,90.0,3,Quận Bắc Từ Liêm
8.2,81.0,,Quận Nam Từ Liêm
Thỏa thuận,89.0,2,Quận Nam Từ Liêm
4.7,80.0,2,Quận Nam Từ Liêm
4.2,69.0,2,Quận Tây Hồ
18,155.0,,Quận Nam Từ Liêm
4.2,61.5,,Quận Nam Từ Liêm
8.2,81.0,,Quận Nam Từ Liêm
3.95,82.0,3,Phùng Khoang
4.7,80.0,2,Quận Nam Từ Liêm
5.3,83.3,,Quận Nam Từ Liêm
5.57,71.0,2,Quận Cầu Giấy
3.35,70.0,2,Quận Bắc Từ Liêm
5.3,83.3,,Quận Nam Từ Liêm
5 Triệu,30.0,,Huyện Ba Vì
3.35,70.0,2,Quận Bắc Từ Liêm
8.2,81.0,,Quận Nam Từ Liêm
Thỏa thuận,100.0,3,Quận Cầu Giấy
18,155.0,,Quận Nam Từ Liêm
5.3,83.3,,Quận Nam Từ Liêm
4.2,61.5,,Quận Nam Từ Liêm
8.2,81.0,,Quận Nam Từ Liêm
4.2,61.5,,Quận Nam Từ Liêm
Thỏa thuận,100.0,3,Quận Cầu Giấy
4.2,61.5,,Quận Nam Từ Liêm
18,155.0,,Quận Nam Từ Liêm
5,65.0,2,Quận Cầu Giấy
Thỏa thuận,100.0,3,Quận Cầu Giấy
Thỏa thuận,100.0,3,Quận Cầu Giấy
Thỏa thuận,87.0,2,Quận Cầu Giấy
Thỏa thuận,87.0,2,Quận Cầu Giấy
5.3,83.3,,Quận Nam Từ Liêm
Thỏa thuận,87.0,2,Quận Cầu Giấy
8.2,81.0,,Quận Nam Từ Liêm
6.3,97.0,2,Quận Cầu Giấy
Thỏa thuận,87.0,2,Quận Cầu Giấy
5.3,83.3,,Quận Nam Từ Liêm
6.2,90.0,3,Quận Bắc Từ Liêm
4.2,61.5,,Quận Nam Từ Liêm
4.7,80.0,2,Quận Nam Từ Liêm
Thỏa thuận,100.0,3,Quận Cầu Giấy
3.35,70.0,2,Quận Bắc Từ Liêm
Thỏa thuận,87.0,2,Quận Cầu Giấy
4.2,61.5,,Quận Nam Từ Liêm
Thỏa thuận,100.0,3,Quận Cầu Giấy
Thỏa thuận,87.0,2,Quận Cầu Giấy
18,155.0,,Quận Nam Từ Liêm
8.2,81.0,,Quận Nam Từ Liêm
5.3,83.3,,Quận Nam Từ Liêm
4.2,61.5,,Quận Nam Từ Liêm
Thỏa thuận,100.0,3,Quận Cầu Giấy
Thỏa thuận,87.0,2,Quận Cầu Giấy
